add MenuObject
set RenderCB_DX 717
set RenderCB_DY 120
add MenuObject initFrom FocusGreenTemplate
set Name FocusShopPromo
set RenderCB_DX 319
set RenderCB_DY 593
add MenuObject initFrom FocusGreenTemplate
set Name FocusShopPromoForCodes
set RenderCB_DX 319
set RenderCB_DY 500
add MenuObject initFrom FocusGreenTemplate
set Name FocusShopCard
set RenderCB_DX 200
set RenderCB_DY 252
set HiddenCheckBySymbolInv InputPad
add MenuObject initFrom FocusGreenTemplate
set Name FocusShopLabel
set RenderCB_DX 187
set RenderCB_DY 70
add MenuObject initFrom FocusGreenTemplate
set Name FocusShopLabelLong
set RenderCB_DX 295
set RenderCB_DY 70
add MenuObject initFrom FocusGreenTemplate
set Name FocusShopLabelLocations
set RenderCB_DX 222
set RenderCB_DY 70
add MenuObject initFrom FocusTechTemplate
set Name FocusFriendButtons
set RenderCB_DX 442
set RenderCB_DY 65
set PulseAlpha "2.0 -0.4 -0.2"
add MenuObject initFrom FocusTechTemplate
set Name FocusShortButtons
set RenderCB_DX 182
set RenderCB_DY 65
set PulseAlpha "2.0 -0.4 -0.2"
add MenuObject initFrom FocusTechTemplate
set Name FocusCopyButton
set RenderCB_DX 270
set RenderCB_DY 50
set PulseAlpha "2.0 -0.4 -0.2"
add MenuObject
set Name FrameOverSmallShadow
set Texture menus/Inspect+lang
set Coords "341 195 48 48"
set CoordsStart "341 195 48 48"
set CoordsMid "394 195 48 48"
set CoordsEnd "434 195 48 48"
set CoordsStartFocused "341 242 48 48"
set CoordsMidFocused "394 242 48 48"
set CoordsEndFocused "434 242 48 48"
set CoordsStartDisabled "341 290 48 48"
set CoordsMidDisabled "394 290 48 48"
set CoordsEndDisabled "434 290 48 48"
set RenderCB _Draw_G3x3
set RenderCB_DX 316
set RenderCB_DY 209
add MenuObject
set Name SubBarLabelTemplate
set Texture menus/HomeBar
set Coords "3 161 285 64"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUText
set RenderCB_Text MB_News
set Disabled 1
set Focus -2
set MouseInteract 1
set RenderCB_RGBColor "0.95"
set RenderCB_FontScale 0.45
set RenderCB_DX 285
set RenderCB_DY 55
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 1"
set RenderCB_Flags "/nmi /fitX"
add MenuObject initFrom SubBarLabelTemplate
set Name ListLabelPadTemplate
set Texture menus/Buttons
set Coords "538 578 262 64"
set Coords "8 174 262 55"
set RenderCB_Text @_Arg1_@
set RenderCB_RGBColor "0.0"
set HiddenCheckBySymbolInv @_Arg1_@
set HiddenCheckBySymbol InputPad
set Disabled 0
set RenderCB_DX 0
set RenderCB_DY 0
set ScaleY 6.0
set RenderCB_FontScale 0.85
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "20 0"
set RenderCB_OffsetFocused "20 0"
set RenderCB_OffsetPressed "18 0"
add MenuObject initFrom ListLabelPadTemplate
set Name ListLabelPadFocus
set HiddenCheckBySymbolInv InputPad
set HiddenCheckBySymbol ""
add MenuObject initFrom SubBarLabelTemplate
set Name ListLabelTemplate
set Coords "538 582 262 55"
set RenderCB_Text @_Arg1_@
set HiddenCheckBySymbolInv @_Arg1_@
set Disabled 0
set ScaleY 6.0
set DrawWhenFocused ""
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale 0.78
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "20 -2"
set RenderCB_OffsetFocused "20 -2"
set RenderCB_OffsetPressed "18 0"
add MenuObject initFrom SubBarLabelTemplate
set Name SettingsLabelTemplate
set Coords "538 582 262 55"
set RenderCB_Text @_Arg1_@
set HiddenCheckBySymbolInv @_Arg1_@
set Disabled 0
set ScaleX 1.3
set DrawWhenFocused ""
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale 0.78
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "20 -2"
set RenderCB_OffsetFocused "20 -2"
set RenderCB_OffsetPressed "18 0"
add MenuObject initFrom ListLabelTemplate
set Name ListLabelNonVipTemplate
set HiddenCheckBySymbol AnyVipStatusShown
set HiddenCheckBySymbolInv @_Arg2_@
set Texture menus/MainTiles+lang
set Coords "524 5 254 56"
set SaveArgs 2
add MenuObject initFrom ListLabelTemplate
set Name ListLabelVipTemplate
set HiddenCheckBySymbol AnyVipStatusShownInv
set HiddenCheckBySymbolInv @_Arg2_@
set SaveArgs 2
add MenuObject
set Name SubBarLabelGTemplate
set Texture menus/HomeBar
set Coords "3 80 285 64"
set HiddenCheckBySymbolInv InputPad
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUText
set RenderCB_Text MB_News
set Disabled 1
set RenderCB_RGBColor "0.09 0.1 0.11"
set RenderCB_FontScale 0.45
set RenderCB_DX 285
set RenderCB_DY 55
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 1"
set RenderCB_Flags "/fitX"
add MenuObject initFrom SubBarLabelTemplate
set Name SubBarButtonTemplate
set Texture menus/HomeBar
set Coords "580 161 285 60"
set CoordsFocused "292 161 285 60"
set CoordsPressed "290 159 285 60"
set RenderCB_RGBColor "0.63 0.71 0.74"
set RenderCB_RGBColorFocused "0.80 0.84 0.85"
set RenderCB_DX 285
set RenderCB_DY 51
set RenderCB_OffsetFocused "0 2"
set RenderCB_OffsetPressed "1 4"
set MouseInteract 1
set Focus -2
set CommandGetFocus "if usingMouse playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "gameUI ignoreInputTime 0.1"
set DrawWhenFocusedOffset "-20 0 0"
set RenderCB_Text MB_Quests
set Disabled 0
set RenderCB_Flags "/nmi /fitX"
add MenuObject initFrom SubBarButtonTemplate
set Name ListButtonTemplate
set Coords "4 578 262 64"
set CoordsFocused "272 578 262 64"
set CoordsPressed "270 576 262 64"
set SaveArgs 4
set RenderCB_DX 0
set RenderCB_DY 0
set ScaleX 1.3
set RenderCB_Text @_Arg1_@
set PadGetFocusAsCommandPress 1
set CommandPress "sym setZero Shop_Featured Shop_MyCollection Shop_Codes Shop_AirMechs Shop_Units Shop_Pilots Shop_Items Shop_Parts Shop_Cosmetics Shop_Flair Shop_Other Shop_Sets Shop_Sale Shop_Diamonds Shop_Purchases Shop_Boosts Shop_Market Shop_ShowAll Shop_Sell Shop_Game"
set CommandPress ">sym set @_Arg1_@ 1"
set CommandPress ">sym set ShowShopItems @_Arg4_@"
set CommandPress "menuCmd ShopButtonPress"
set CommandPress ">menuCmd ButtonPress@_Arg1_@"
set CommandPress ">collection shopInit @_Arg1_@"
set CommandGetFocus ">if usingPad sym set @_Arg1_@ 1"
set CommandGetFocus ">input set padFocusFallback @_Arg1_@"
set CommandGetFocus ">sym set _Shop_Last @_Arg1_@"
set CommandFocusUp ">gameUI focusNameTry @_Arg2_@"
set CommandFocusDown ">gameUI focusNameTry @_Arg3_@"
set CommandFocusRight ">gameUI focusNameTry CheckboxMarketTerms _MarketStop_ Shop_Units ShopItem0 DiamondBundle5 CodeEntryBox ShopBoostItem0 StoreTilePrimeBundle ShopButtonNoResults"
set CommandCancel "if !consoleplatform gameUI focusNameTry MainBarButtonShop"
set CommandCancel "if consoleplatform clearmenu ConShop /fadeout $ConShopFadeoutTime"
set RenderCB_FontScale 0.7
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "20 -2"
set RenderCB_OffsetFocused "20 -2"
set RenderCB_OffsetPressed "22 0"
add MenuObject initFrom SubBarButtonTemplate
set Name SettingsButtonTemplate
set Coords "4 578 262 64"
set CoordsFocused "272 578 262 64"
set CoordsPressed "270 576 262 64"
set SaveArgs 3
set RenderCB_DX 0
set RenderCB_DY 0
set ScaleX 1.3
set RenderCB_Text @_Arg1_@
set PadGetFocusAsCommandPress 1
set CommandPress "sym setZero MenuSettingsGeneral0 MenuSettingsGeneral1 MenuSettingsGeneral2 MenuSettingsGeneral3"
set CommandPress "sym setZero MenuSettingsControls0 MenuSettingsControls1 MenuSettingsControls1A MenuSettingsControls2 MenuSettingsControls3 MenuSettingsControls4"
set CommandPress ">sym set @_Arg1_@ 1"
set CommandGetFocus ">if usingPad sym set @_Arg1_@ 1"
set CommandGetFocus ">input set padFocusFallback @_Arg1_@"
set CommandGetFocus ">sym set _Shop_Last @_Arg1_@"
set CommandFocusUp ">gameUI focusNameTry @_Arg2_@"
set CommandFocusDown ">gameUI focusNameTry @_Arg3_@"
set RenderCB_FontScale 0.7
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "20 -2"
set RenderCB_OffsetFocused "20 -2"
set RenderCB_OffsetPressed "22 0"
add MenuObject initFrom SubBarButtonTemplate
set Name SettingsButtonReset
set Coords "4 578 262 64"
set CoordsFocused "272 578 262 64"
set CoordsPressed "270 576 262 64"
set RenderCB_DX 0
set RenderCB_DY 0
set ScaleX 1.3
set RenderCB_Text MF_BindingsResetToDefault
set PadGetFocusAsCommandPress 1
set CommandPress "menucmd MF_ResetBindings"
set CommandGetFocus ">if usingPad sym set @_Arg1_@ 1"
set CommandGetFocus ">input set padFocusFallback @_Arg1_@"
set CommandGetFocus ">sym set _Shop_Last @_Arg1_@"
set CommandFocusUp ">gameUI focusNameTry @_Arg2_@"
set CommandFocusDown ">gameUI focusNameTry @_Arg3_@"
set RenderCB_FontScale 0.7
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "20 -2"
set RenderCB_OffsetFocused "20 -2"
set RenderCB_OffsetPressed "22 0"
add MenuObject initFrom SubBarButtonTemplate
set Name SettingsButtonResetHUD
set Coords "4 578 262 64"
set CoordsFocused "272 578 262 64"
set CoordsPressed "270 576 262 64"
set RenderCB_DX 0
set RenderCB_DY 0
set ScaleX 1.3
set RenderCB_Text MF_ResetHUDToDefault
set PadGetFocusAsCommandPress 1
set CommandPress "menucmd ResetHUD"
set CommandGetFocus ">if usingPad sym set @_Arg1_@ 1"
set CommandGetFocus ">input set padFocusFallback @_Arg1_@"
set CommandGetFocus ">sym set _Shop_Last @_Arg1_@"
set CommandFocusUp ">gameUI focusNameTry @_Arg2_@"
set CommandFocusDown ">gameUI focusNameTry @_Arg3_@"
set RenderCB_FontScale 0.7
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "20 -2"
set RenderCB_OffsetFocused "20 -2"
set RenderCB_OffsetPressed "22 0"
add MenuObject
set Name GameShopButtonShadow
set Coords "688 267 323 207"
set Texture menus/Inspect+lang
set ScaleX @_Arg1_@
set ScaleY @_Arg2_@
set SaveArgs 2
set NoAlphaMod 1
set Alpha 0.7
add MenuObject
set Name GameShopButtonFocus
set Coords "5 267 323 210"
set Texture menus/Inspect+lang
set BlendMode BlendAdd
set PulseAlpha "2.8 -0.5 -0.3"
add MenuObject
set Name GameShopButtonText
set RenderCB_RGBColor 0xffffff
set RenderCB_FontScale 0.95
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Offset "0 0"
set RenderCB_Text @_Arg1_@
set SaveArgs 1
set RenderCB _DrawUText
set RenderCB_Flags "/allCaps /outlined8x /fitX /fitX_n20"
set Texture menus/ShopTiles
set Coords "0 0 337 42"
set RenderCB_DX 0
set RenderCB_DY 0
add MenuObject
set Name GameShopJumpText
set RenderCB_RGBColor 0xffffff
set RenderCB_FontScale 0.8
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "40 0"
set RenderCB_Text Label_Jump
set RenderCB _DrawUText
set RenderCB_Flags "/outlined8x /fitX /fitX_n20"
set Texture menus/ShopTiles
set Coords "0 0 337 42"
set RenderCB_DX 0
set RenderCB_DY 0
add MenuObject initFrom GameShopButtonText
set Name GameShopSideButtonText
set Coords "0 0 300 42"
add MenuObject
set Name GameShopButtonTemplate
set Coords "0 0 337 209"
set CoordsAnimated "4 4 338 403"
set CoordsAnimated "343 4 338 403"
set CoordsAnimated "682 4 338 403"
set CoordsAnimated "4 408 338 232"
set CoordsAnimated "343 408 338 178"
set CoordsAnimated "682 408 338 232"
set CoordsAnimated "4 641 338 178"
set CoordsAnimated "343 587 338 232"
set CoordsAnimated "682 641 338 178"
set CoordsAnimationPreset @_Arg6_@
set Texture menus/ShopTiles
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set DrawWhenFocused FocusShopButton
set DrawWhenFocusedOffset "2 2"
set MouseInteractZoneExpandWhenFocused "0 0 5 5"
set RenderCB_Offset "0 1"
set RenderCB_Flags "/nmi /fitX"
set Focus -2
set MouseInteract 1
set SaveArgs 6
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "gameUI ignoreInputTime 0.12"
set CommandPress "sym setZero Shop_AirMechs Shop_Units Shop_Pilots Shop_Items Shop_Parts Shop_Cosmetics Shop_Flair Shop_Other Shop_Boosts Shop_Inventory Shop_Ultimates Shop_Pets Shop_Market"
set CommandPress ">sym set @_Arg1_@ 1"
set CommandPress "menuCmd ShopButtonPressPre"
set CommandPress ">menuCmd ButtonPress@_Arg1_@"
set CommandPress ">collection shopInit @_Arg1_@ /run"
set CommandGetFocus ">addUIAnim @_Arg1_@ mas_DiamondPackUp"
set CommandLoseFocus ">addUIAnim @_Arg1_@ mas_DiamondPackDown"
set CommandGetFocus ">input set padFocusFallback @_Arg1_@"
set CommandGetFocus ">sym set _GameShop_Last @_Arg1_@"
set CommandGetFocus "sym set ShopSection ButtonShop"
set CommandFocusLeft ">gameUI focusNameTry @_Arg2_@"
set CommandFocusUp ">gameUI focusNameTry @_Arg3_@"
set CommandFocusRight ">gameUI focusNameTry @_Arg4_@"
set CommandFocusDown ">gameUI focusNameTry @_Arg5_@"
set CommandCancel "gameUI ignoreInputTime 0.3"
set CommandCancel "if consoleplatform menuCmd ReturnToShopTop"
set CommandCancel "if !consoleplatform menuCmd MainMenuBackButton"
add MenuObject initFrom GameShopButtonTemplate
set Name GameShopButtonLarge
set Coords "0 0 338 403"
set Child "GameShopButtonText 2 344 @_Arg1_@"
set DrawWhenFocused FocusShopButtonLg
add MenuObject initFrom GameShopButtonTemplate
set Name GameShopButtonMedium
set Coords "0 0 338 232"
set DrawWhenFocused FocusShopButtonMed
set Child "GameShopButtonText 2 174 @_Arg1_@"
add MenuObject initFrom GameShopButtonTemplate
set Name GameShopButtonSmall
set Coords "0 0 338 178"
set Child "GameShopButtonText 2 124 @_Arg1_@"
add MenuObject
set Name GameShopButtonDiamonds
set Coords "316 1 316 103"
set Texture menus/ShopParts+lang
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandGetFocus "addUIAnim GameShopButtonDiamonds mas_DiamondPackUp"
set CommandLoseFocus "addUIAnim GameShopButtonDiamonds mas_DiamondPackDown"
set DrawWhenFocused FocusDiamondButton
set DrawWhenFocusedOffset "-2 -2 0"
set MouseInteractZoneExpandWhenFocused "0 0 0 8"
set Focus -2
set MouseInteract 1
set SaveArgs 6
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "if sym BuyDiamondsOld == 1 menuCmd ButtonPressShop_Diamonds"
set CommandPress "if sym BuyDiamondsOld != 1 menuCmd OpenNewDiamondBuyDialog"
set CommandGetFocus "input set padFocusFallback GameShopButtonDiamonds"
set CommandGetFocus "sym set _GameShop_Last GameShopButtonDiamonds"
set CommandFocusLeft ">gameUI focusNameTry @_Arg2_@"
set CommandFocusUp "gameUI focusNameTry GameShopButtonSurveys GameShopButtonBackMainMenu MarketButtonBackMainMenu GameShopButtonBack"
set CommandFocusRight "gameUI focusNameTry Shop_Units DiamondBundle5 ShopItem0"
set CommandFocusDown "gameUI focusNameTry GameShopButtonFeatured GameShopPromo Filter_Units Filter_Infantry Filter_Chopper Filter_NotOwned"
set CommandCancel "gameUI ignoreInputTime 0.3"
set CommandCancel "menuCmd ReturnToShopTop"
set RenderCB_FontScale 1.0
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "20 -20"
set Child "DiamondSaleSticker 252 -9	1.0"
set Child "GameShopSecondPromoName 23 20 Shop_Diamonds"
add MenuObject
set Name DiamondSaleSticker
set Coords "425 235 70 65"
set Texture fonts/SpecialChars
set ScaleX @_Arg1_@
set ScaleY @_Arg1_@
set SaveArgs 1
set PulseAlpha "2.5 -0.3 2.8"
set HiddenCheckBySymbolInv AnyDiamondsBonus
add MenuObject initFrom GameShopButtonDiamonds
set Name GameShopButtonDiamondsNoConsole
set HiddenCheckBySymbol Shop_Diamonds
add MenuObject
set Name GameShopButtonSurveysBase
set Coords "316 644 316 103"
set Texture menus/ShopParts+lang
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set DrawWhenFocused FocusDiamondButton
set DrawWhenFocusedOffset "-2 -2 0"
set MouseInteractZoneExpand "0 0 0 4"
set MouseInteractZoneExpandWhenFocused "0 0 0 6"
set Focus -2
set MouseInteract 1
set IsExternalLinkAction 1
set SaveArgs 6
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "backend peanutlabslink"
set CommandPress "backend stat peanutlabs:buydiamonds"
set CommandGetFocus "input set padFocusFallback GameShopButtonSurveys"
set CommandGetFocus "sym set _GameShop_Last GameShopButtonSurveys"
set CommandFocusLeft ">gameUI focusNameTry @_Arg2_@"
set CommandFocusUp "gameUI focusNameTry MainBarBackButton"
set CommandFocusRight "gameUI focusNameTry Shop_Units DiamondBundle5 ShopItem0"
set CommandFocusDown "gameUI focusNameTry GameShopButtonFeatured GameShopPromo Filter_Units"
set CommandCancel "gameUI ignoreInputTime 0.3"
set CommandCancel "menuCmd ReturnToShopTop"
set RenderCB_FontScale 1.0
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "20 -20"
add MenuObject initFrom GameShopButtonSurveysBase
set Name GameShopButtonSurveys
set CommandGetFocus "addUIAnim GameShopButtonSurveys mas_DiamondPackUp"
set CommandLoseFocus "addUIAnim GameShopButtonSurveys mas_DiamondPackDown"
set HiddenCheckBySymbolValue CurrentMenu=ConShop
set HiddenCheckBySymbolValue ShopSection!ButtonShop
add MenuObject initFrom GameShopButtonSurveysBase
set Name GameShopButtonSurveysMarket
set CommandGetFocus "addUIAnim GameShopButtonSurveysMarket mas_DiamondPackUp"
set CommandLoseFocus "addUIAnim GameShopButtonSurveysMarket mas_DiamondPackDown"
set HiddenCheckBySymbolValue ShopSection!Shop_Market
add MenuObject
set Name GameShopButtonMarket
set Coords "316 321 316 103"
set Texture menus/ShopParts+lang
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set HiddenCheckBySymbolInv Shop_Inventory
set CommandGetFocus "addUIAnim GameShopButtonMarket mas_DiamondPackUp"
set CommandLoseFocus "addUIAnim GameShopButtonMarket mas_DiamondPackDown"
set DrawWhenFocused FocusDiamondButton
set DrawWhenFocusedOffset "-2 -2 0"
set MouseInteractZoneExpandWhenFocused "0 0 0 10"
set HiddenCheckBySymbolValue MarketCanList=0
set Focus -2
set MouseInteract 1
set SaveArgs 6
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "gameUI enable ShopMarketTrans"
set CommandPress "pcmd t1 gameUI disable ShopMarketTrans"
set CommandPress "sym setZero ShowShopItems Shop_AirMechs Shop_Units Shop_Pilots Shop_Items Shop_Parts Shop_Cosmetics Shop_Flair Shop_Other Shop_Boosts Shop_Inventory Shop_Ultimates Shop_Pets Shop_Market"
set CommandPress "sym set Shop_Market 1"
set CommandPress "sym set Shop_Top 0"
set CommandPress "sym set Shop_Game 0"
set CommandPress "sym set _NoShopResults 0"
set CommandPress "menuCmd ShopButtonPressPre"
set CommandPress "menuCmd ButtonPressShop_Market"
set CommandPress "pcmd t2 gameui focusnametry ShopItem0"
set CommandGetFocus "input set padFocusFallback GameShopButtonMarket"
set CommandGetFocus "sym set _GameShop_Last GameShopButtonMarket"
set CommandFocusLeft ">gameUI focusNameTry @_Arg2_@"
set CommandFocusUp "gameUI focusNameTry GameShopButtonInventory"
set CommandFocusRight "gameUI focusNameTry Shop_Units StoreTilePrimeBundle StoreTileBooster4x DiamondBundle5 ShopItem0"
set CommandFocusDown "gameUI focusNameTry GameShopPromo Filter_Units"
set CommandCancel "gameUI ignoreInputTime 0.3"
set CommandCancel "if !consolePlatform runnow gameUI focusNameTry Shop_Game"
set CommandCancel "if consolePlatform runnow clearmenu ConShop /fadeout $ConShopFadeoutTime"
set RenderCB_Offset "20 -20"
set Child "GameShopJumpText 8 12"
set Child "GameShopSideButtonText 8 52 Shop_Market"
set DragTarget SellOnMarket
add MenuObject
set Name GameShopButtonInventory
set Coords "316 109 316 103"
set Texture menus/ShopParts+lang
set HiddenCheckBySymbol Shop_Inventory
set HiddenCheckBySymbolInv ShowShopItems
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandGetFocus "addUIAnim GameShopButtonInventory mas_DiamondPackUp"
set CommandLoseFocus "addUIAnim GameShopButtonInventory mas_DiamondPackDown"
set DrawWhenFocused FocusDiamondButton
set DrawWhenFocusedOffset "-2 -2 0"
set MouseInteractZoneExpandWhenFocused "0 0 5 5"
set Focus -2
set MouseInteract 1
set SaveArgs 6
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "gameUI enable ShopWhiteout"
set CommandPress "pcmd t1 gameUI disable ShopWhiteout"
set CommandPress "sym setZero ShowShopItems Shop_AirMechs Shop_Units Shop_Pilots Shop_Items Shop_Parts Shop_Cosmetics Shop_Flair Shop_Other Shop_Boosts Shop_Inventory Shop_Ultimates Shop_Pets Shop_Market"
set CommandPress "sym set Shop_Inventory 1"
set CommandPress "sym set Shop_Top 0"
set CommandPress "sym set Shop_Game 0"
set CommandPress "sym set _NoShopResults 0"
set CommandPress "menuCmd ShopButtonPressPre"
set CommandPress "menuCmd ButtonPressShop_Inventory"
set CommandPress "pcmd t2 gameui focusnametry ShopItem0"
set CommandGetFocus "input set padFocusFallback GameShopButtonInventory"
set CommandGetFocus "sym set _GameShop_Last GameShopButtonInventory"
set CommandFocusLeft ">gameUI focusNameTry @_Arg2_@"
set CommandFocusUp "gameUI focusNameTry MainBarButtonShop"
set CommandFocusRight "gameUI focusNameTry Shop_Units StoreTilePrimeBundle StoreTileBooster4x DiamondBundle5 ShopItem0"
set CommandFocusDown "gameUI focusNameTry GameShopButtonMarket GameShopButtonDiamonds GameShopPromo"
set CommandCancel "gameUI ignoreInputTime 0.3"
set CommandCancel "menuCmd ReturnToShopTop"
set RenderCB_Offset "20 -20"
set Child "GameShopJumpText 8 12"
set Child "GameShopSideButtonText 8 52 Shop_Inventory"
add MenuObject
set Name GameShopButtonCodes
set Coords "316 215 316 103"
set Texture menus/ShopParts+lang
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.1
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandGetFocus "addUIAnim GameShopButtonCodes mas_DiamondPackUp"
set CommandLoseFocus "addUIAnim GameShopButtonCodes mas_DiamondPackDown"
set DrawWhenFocused FocusDiamondButton
set DrawWhenFocusedOffset "-2 -2 0"
set MouseInteractZoneExpandWhenFocused "0 0 5 5"
set Focus -2
set MouseInteract 1
set SaveArgs 6
set CommandPress "gameUI ignoreInputTime 0.15"
set CommandPress "loadmenu DialogRedeemCode /fadein 0.15"
set CommandPress "pcmd t2 gameui focusnametry DiamondBundle5"
set CommandGetFocus "input set padFocusFallback GameShopButtonCodes"
set CommandGetFocus "sym set _GameShop_Last GameShopButtonCodes"
set CommandFocusLeft ">gameUI focusNameTry @_Arg2_@"
set CommandFocusUp "gameUI focusNameTry GameShopButtonDiamonds"
set CommandFocusRight "gameUI focusNameTry Shop_Units StoreTilePrimeBundle StoreTileBooster4x"
set CommandFocusDown "gameUI focusNameTry GameShopPromo Filter_Units"
set CommandCancel "gameUI ignoreInputTime 0.3"
set CommandCancel "if !consolePlatform runnow gameUI focusNameTry Shop_Game"
set CommandCancel "if consolePlatform runnow clearmenu ConShop /fadeout $ConShopFadeoutTime"
set RenderCB_Offset "20 -20"
set Child "GameShopSideButtonText 8 52 Shop_Codes"
add MenuObject initFrom ListButtonTemplate
set Name ListButtonVipTemplate
set HiddenCheckBySymbol AnyVipStatusShownInv
add MenuObject initFrom SubBarButtonTemplate
set Name ListButtonNonVipTemplate
set RenderCB_RGBColor 0xFFFFFF
set HiddenCheckBySymbol AnyVipStatusShown
set SaveArgs 1
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Text @_Arg1_@
set RenderCB_FontScale 0.7
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "20 -2"
set RenderCB_OffsetFocused "20 -2"
set RenderCB_OffsetPressed "22 0"
set Coords "4 578 262 64"
set CoordsFocused "272 578 262 64"
set CoordsPressed "270 576 262 64"
set SaveArgs 4
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Text @_Arg1_@
set PadGetFocusAsCommandPress 1
set CommandPress "sym setZero Shop_Featured Shop_MyCollection Shop_Codes Shop_AirMechs Shop_Units Shop_Pilots Shop_Items Shop_Parts Shop_Cosmetics Shop_Flair Shop_Other Shop_Sets Shop_Sale Shop_Diamonds Shop_Purchases Shop_Boosts Shop_Market Shop_ShowAll Shop_Sell"
set CommandPress ">sym set @_Arg4_@ 1"
set CommandPress "sym set ShowShopItems 1"
set CommandPress "menuCmd ButtonPressShop_Premium"
set CommandPress ">collection shopInit @_Arg1_@"
set CommandGetFocus ">if usingPad sym set @_Arg1_@ 1"
set CommandGetFocus ">input set padFocusFallback @_Arg1_@"
set CommandGetFocus ">sym set _Shop_Last @_Arg1_@"
set CommandFocusUp ">gameUI focusNameTry @_Arg2_@"
set CommandFocusDown ">gameUI focusNameTry @_Arg3_@"
set CommandFocusRight ">gameUI focusNameTry ButtonPremiumStarter"
set CommandCancel "if !consoleplatform gameUI focusNameTry MainBarButtonShop"
set CommandCancel "if consoleplatform clearmenu ConShop /fadeout $ConShopFadeoutTime"
set RenderCB_FontScale 0.7
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "20 -2"
set RenderCB_OffsetFocused "20 -2"
set RenderCB_OffsetPressed "22 0"
add MenuObject initFrom ListButtonTemplate
set Name ListButtonNewTemplate
set Child "ShopListNew 185 4"
set HiddenCheckBySymbol2 MarketDisabled
add MenuObject
set Name ToolTipTagBottom
set Texture menus/Tutorial
set Coords "192 488 29 24"
set Anchor Bottom
add MenuObject
set Name ToolTipBase
set Texture menus/Tutorial
set CoordsStart "140 354 8 8"
set CoordsMid "148 354 20 8"
set CoordsEnd "232 354 8 8"
set CoordsStartFocused "140 362 8 126"
set CoordsMidFocused "148 362 20 126"
set CoordsEndFocused "232 362 8 126"
set CoordsStartDisabled "140 488 8 8"
set CoordsMidDisabled "148 488 20 8"
set CoordsEndDisabled "232 488  8 8"
set RenderCB _Draw_G3x3
set RenderCB_DX 254
set RenderCB_DY 144
set Color 0xaaaaaa
add MenuObject
set Name TitleBetterRewards
