add MenuObject
set Name CheckMarkShop
set Texture menus/HomeBar
set Coords "671 428 47 42"
set HiddenCheckBySymbolInv @_Arg1_@
set SaveArgs 1
add MenuObject
set Name CheckboxShopFilter
set Texture menus/HomeBar
set Coords "623 428 42 42"
set CoordsFocused "723 428 42 42"
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "48 8"
set RenderCB_DX 200
set RenderCB_DY 24
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed /fitX /fitX_n20 /fitX_n10"
set RenderCB_Font Roboto
set RenderCB_RGBColor "0.9"
set RenderCB_FontScale 0.65
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Text @_Arg2_@
set MouseInteract 1
set MouseInteractZoneExpand "-55 -10 0 10"
set Focus -2
set SaveArgs 7
set CommandPress ">sym toggle @_Arg1_@"
set CommandPress ">menucmd @_Arg3_@"
set CommandPress "playsound UI_CheckBoxChange"
set CommandEnterKey ">sym toggle @_Arg1_@"
set CommandEnterKey ">menucmd @_Arg3_@"
set CommandEnterKey "playsound UI_CheckBoxChange"
set CommandFocusUp ">gameui focusNameTry @_Arg4_@"
set CommandFocusDown ">gameui focusNameTry @_Arg5_@"
set CommandFocusLeft ">gameui focusNameTry @_Arg6_@"
set CommandFocusRight ">gameui focusNameTry @_Arg7_@"
set CommandCancel ">if usingPad runnow gameui focusNameTry @_Arg6_@"
set Child "CheckMarkShop 0 0 @_Arg1_@"
add MenuObject initFrom CheckboxShopFilter
set Name CheckboxShopFilterLong
set RenderCB_DX 370
set RenderCB_TextJustify JustifyXRight
set MouseInteractZoneExpand "0 -10 -50 10"
set RenderCB_Offset "-380 8"
set HiddenCheckBySymbolInv ConShopMenu
add MenuObject
set Name ShopFilterBase
set Texture menus/ShopFilter
set Coords "1 1 72 72"
set CoordsAnimated "1 1 72 72"
set CoordsAnimated "1 74 72 72"
set CoordsAnimated "1 147 72 72"
set CoordsAnimated "1 220 72 72"
set CoordsAnimated "1 293 72 72"
set CoordsAnimated "1 366 72 72"
set CoordsAnimated "74 1 72 72"
set CoordsAnimated "74 74 72 72"
set CoordsAnimated "74 147 72 72"
set CoordsAnimated "74 220 72 72"
set CoordsAnimated "74 293 72 72"
set CoordsAnimated "74 366 72 72"
set CoordsAnimated "147 1 72 72"
set CoordsAnimated "147 74 72 72"
set CoordsAnimated "147 147 72 72"
set CoordsAnimated "147 220 72 72"
set CoordsAnimated "147 293 72 72"
set CoordsAnimated "147 366 72 72"
set CoordsAnimated "220 1 72 72"
set CoordsAnimated "220 74 72 72"
set CoordsAnimated "220 147 72 72"
set CoordsAnimated "220 220 72 72"
set CoordsAnimated "220 293 72 72"
set CoordsAnimated "220 366 72 72"
set CoordsAnimated "293 1 72 72"
set CoordsAnimated "293 74 72 72"
set CoordsAnimated "293 147 72 72"
set CoordsAnimated "293 220 72 72"
set CoordsAnimated "293 293 72 72"
set CoordsAnimated "293 366 72 72"
set CoordsAnimated "366 1 72 72"
set CoordsAnimated "366 74 72 72"
set CoordsAnimated "366 147 72 72"
set CoordsAnimated "366 220 72 72"
set CoordsAnimated "366 293 72 72"
set CoordsAnimated "366 366 72 72"
set CoordsAnimated "439 1 72 72"
set CoordsAnimated "439 74 72 72"
set CoordsAnimated "439 147 72 72"
set CoordsAnimated "439 220 72 72"
set CoordsAnimated "439 293 72 72"
set CoordsAnimated "439 366 72 72"
set CoordsAnimated "512 1 72 72"
set CoordsAnimated "512 74 72 72"
set CoordsAnimated "512 147 72 72"
set CoordsAnimated "512 220 72 72"
set CoordsAnimated "512 293 72 72"
set CoordsAnimated "512 366 72 72"
set CommandGetFocus "playSound $CustomizeSoundFocus"
add MenuObject
set Name ShopFilterHalfAirMechs
set Texture menus/ShopFilter
set Coords "36 1 36 72"
set HiddenCheckBySymbolInv Filter_HalfAirMechs
add MenuObject initFrom ShopFilterHalfAirMechs
set Name InventoryFilterHalfAirMechs
set HiddenCheckBySymbolInv Filter_HalfAirMechs_Inv
add MenuObject
set Name ShopFilterHalfUnits
set Texture menus/ShopFilter
set Coords "36 74 36 72"
set HiddenCheckBySymbolInv Filter_HalfUnits
add MenuObject initFrom ShopFilterHalfUnits
set Name InventoryFilterHalfUnits
set HiddenCheckBySymbolInv Filter_HalfUnits_Inv
add MenuObject initFrom ShopFilterBase
set Name ShopFilterButton
set SaveArgs 3
set Child "ShopFilterActive 0 0 @_Arg1_@ @_Arg3_@"
set CoordsAnimationPreset @_Arg3_@
set ToolTip @_Arg2_@
set ToolTipPad @_Arg2_@
set DrawForToolTipPositioningPad "/mode offset /pos 40 0"
set MouseInteract 1
set Focus -2
set ToolTipDelayTime 0.0
set DrawWhenFocused ShopFilterHighlight
set DrawWhenFocusedOffset "-7 -7"
set CommandGetFocus "sym set BtnHint_OnFilter 1"
set CommandLoseFocus "sym set BtnHint_OnFilter 0"
add MenuObject initFrom ShopFilterBase
set Name ShopFilterActive
set Texture menus/ShopFilterActive
set HiddenCheckBySymbolInv @_Arg1_@
set CoordsAnimationPreset @_Arg2_@
set SaveArgs 2
add MenuObject
set Name ShopFilterHighlight
set Texture menus/ShopParts+lang
set Coords "202 760 86 86"
set BlendMode BlendAdd
set PulseAlpha "2.0 -0.4 -0.2"
add MenuObject
set Name InvFilterHighlight
set Texture menus/ShopParts+lang
set Coords "202 760 86 86"
set BlendMode BlendAdd
set ScaleX 0.8, ScaleY 0.8
set PulseAlpha "2.0 -0.4 -0.2"
add MenuObject initFrom ShopFilterButton
set Name ShopSortTemplate
set CommandPressAlt ">sym toggle @_Arg1_@"
set CommandPressAlt ">menucmd @_Arg8_@"
set CommandPressAlt "playsound UI_CheckBoxChange"
set CommandPress ">sym set @_Arg1_@ 1"
set CommandPress ">menucmd @_Arg8_@"
set CommandPress "playsound UI_CheckBoxChange"
set Child "DotSortShopUp 0 0 @_Arg1_@"
set SaveArgs 8
set CommandCancel "sym set _ShowDescMode Default"
set CommandCancel "sym set _ShopDescModeEn 0"
set CommandCancel "if sym Shop_Game == 1 menuCmd CancelShop_Sections"
set CommandCancel "if sym Shop_Game == 0 menuCmd ReturnToShopTop"
set CommandGetFocus ">input set padFocusFallback @_Arg1_@"
set CommandFocusUp ">gameui focusNameTry @_Arg5_@"
set CommandFocusDown ">gameui focusNameTry @_Arg7_@"
set CommandFocusLeft ">gameui focusNameTry @_Arg4_@"
set CommandFocusRight ">gameui focusNameTry @_Arg6_@"
set CommandEnterKey ">sym toggle @_Arg1_@"
set CommandEnterKey ">menucmd @_Arg8_@"
add MenuObject initFrom ShopFilterButton
set Name ShopFilterTemplate
set SaveArgs 8
set CommandPressAlt ">sym toggle @_Arg1_@"
set CommandPressAlt ">menucmd @_Arg8_@"
set CommandPressAlt "playsound UI_CheckBoxChange"
set CommandPress "sym setZero Filter_Variants Filter_Colors Filter_Pets Filter_Hats Filter_Contrails Filter_EnginePfx Filter_Tracers Filter_Auras Filter_FunStats Filter_AirMechOwned Filter_Limited Filter_BoostK Filter_BoostXP Filter_AirMechs Filter_Units Filter_Parts Filter_Pilots Filter_Items Filter_Cosmetics Filter_Bundles Filter_Other Filter_Sets Filter_Recipes Filter_Ultimates Filter_Boosts Filter_Duplicates Filter_Badges Filter_Crates"
set CommandPress "sym setZero Filter_FighterA Filter_Chopper Filter_Bomber Filter_Saucer Filter_FighterNeo Filter_Osprey Filter_Warthog Filter_Paladin Filter_Angel Filter_Infantry Filter_Combat Filter_Support Filter_Stationary Filter_Alternates Filter_Guardians"
set CommandPress "menucmd ClearOtherFilters"
set CommandPress ">sym set @_Arg1_@ 1"
set CommandPress ">menucmd @_Arg8_@"
set CommandPress "playsound UI_CheckBoxChange"
set CommandLeftButton ">sym toggle @_Arg1_@"
set CommandLeftButton ">menucmd @_Arg8_@"
set CommandLeftButton "playsound UI_CheckBoxChange"
set CommandEnterKey ">sym toggle @_Arg1_@"
set CommandEnterKey ">menucmd @_Arg8_@"
set CommandEnterKey "playsound UI_CheckBoxChange"
set CommandGetFocus ">input set padFocusFallback @_Arg1_@"
set CommandFocusUp ">gameui focusNameTry @_Arg5_@"
set CommandFocusDown ">gameui focusNameTry @_Arg7_@"
set CommandFocusLeft ">gameui focusNameTry @_Arg4_@"
set CommandFocusRight ">gameui focusNameTry @_Arg6_@"
set CommandCancel "gameui focusnametry GameShopButtonBack"
add MenuObject initFrom ShopFilterButton
set Name InventoryFilterTemplate
set SaveArgs 8
set CommandPressAlt ">sym toggle @_Arg1_@"
set CommandPressAlt ">menucmd @_Arg8_@"
set CommandPressAlt "playsound UI_CheckBoxChange"
set CommandPress "sym setZero Filter_Variants_Inv Filter_Colors_Inv Filter_Pets_Inv Filter_Hats_Inv Filter_Contrails_Inv Filter_EnginePfx_Inv Filter_Tracers_Inv Filter_Auras_Inv Filter_FunStats_Inv Filter_AirMechOwned_Inv Filter_Limited_Inv Filter_BoostK_Inv Filter_BoostXP_Inv Filter_AirMechs_Inv Filter_Units_Inv Filter_Parts_Inv Filter_Pilots_Inv Filter_Items_Inv Filter_Cosmetics_Inv Filter_Bundles_Inv Filter_Other_Inv Filter_Sets_Inv Filter_Recipes_Inv Filter_Ultimates_Inv Filter_Boosts_Inv Filter_Duplicates_Inv Filter_Badges_Inv Filter_Crates_Inv"
set CommandPress "sym setZero Filter_FighterA_Inv Filter_Chopper_Inv Filter_Bomber_Inv Filter_Saucer_Inv Filter_FighterNeo_Inv Filter_Osprey_Inv Filter_Warthog_Inv Filter_Paladin_Inv Filter_Angel_Inv Filter_Infantry_Inv Filter_Combat_Inv Filter_Support_Inv Filter_Stationary_Inv Filter_Alternates_Inv Filter_Guardians_Inv"
set CommandPress "menucmd ClearOtherFiltersInv2"
set CommandPress ">sym set @_Arg1_@ 1"
set CommandPress ">menucmd @_Arg8_@"
set CommandPress "playsound UI_CheckBoxChange"
set CommandLeftButton ">sym toggle @_Arg1_@"
set CommandLeftButton ">menucmd @_Arg8_@"
set CommandLeftButton "playsound UI_CheckBoxChange"
set CommandEnterKey ">sym toggle @_Arg1_@"
set CommandEnterKey ">menucmd @_Arg8_@"
set CommandEnterKey "playsound UI_CheckBoxChange"
set CommandGetFocus ">input set padFocusFallback @_Arg1_@"
set CommandFocusUp ">gameui focusNameTry @_Arg5_@"
set CommandFocusDown ">gameui focusNameTry @_Arg7_@"
set CommandFocusLeft ">gameui focusNameTry @_Arg4_@"
set CommandFocusRight ">gameui focusNameTry @_Arg6_@"
add MenuObject initFrom InventoryFilterTemplate
set Name InventoryFilter2Template
set ScaleX 0.8, ScaleY 0.8
set DrawWhenFocused InvFilterHighlight
set DrawWhenFocusedOffset "-5 -5"
add MenuObject initFrom ShopFilterButton
set Name ShopFilterToggleTemplate
set SaveArgs 8
set CommandPressAlt ">sym toggle @_Arg1_@"
set CommandPressAlt ">menucmd @_Arg8_@"
set CommandPressAlt "playsound UI_CheckBoxChange"
set CommandPress ">sym toggle @_Arg1_@"
set CommandPress ">menucmd @_Arg8_@"
set CommandPress "playsound UI_CheckBoxChange"
set CommandLeftButton ">sym toggle @_Arg1_@"
set CommandLeftButton ">menucmd @_Arg8_@"
set CommandLeftButton "playsound UI_CheckBoxChange"
set CommandEnterKey ">sym toggle @_Arg1_@"
set CommandEnterKey ">menucmd @_Arg8_@"
set CommandEnterKey "playsound UI_CheckBoxChange"
set CommandGetFocus ">input set padFocusFallback @_Arg1_@"
set CommandFocusUp ">gameui focusNameTry @_Arg5_@"
set CommandFocusDown ">gameui focusNameTry @_Arg7_@"
set CommandFocusLeft ">gameui focusNameTry @_Arg4_@"
set CommandFocusRight ">gameui focusNameTry @_Arg6_@"
set CommandCancel "gameui focusnametry GameShopButtonBack"
add MenuObject initFrom ShopFilterButton
set Name InventoryFilterToggleTemplate
set SaveArgs 8
set CommandPressAlt ">sym toggle @_Arg1_@"
set CommandPressAlt ">menucmd @_Arg8_@"
set CommandPressAlt "playsound UI_CheckBoxChange"
set CommandPress ">sym toggle @_Arg1_@"
set CommandPress ">menucmd @_Arg8_@"
set CommandPress "playsound UI_CheckBoxChange"
set CommandLeftButton ">sym toggle @_Arg1_@"
set CommandLeftButton ">menucmd @_Arg8_@"
set CommandLeftButton "playsound UI_CheckBoxChange"
set CommandEnterKey ">sym toggle @_Arg1_@"
set CommandEnterKey ">menucmd @_Arg8_@"
set CommandEnterKey "playsound UI_CheckBoxChange"
set CommandGetFocus ">input set padFocusFallback @_Arg1_@"
set CommandFocusUp ">gameui focusNameTry @_Arg5_@"
set CommandFocusDown ">gameui focusNameTry @_Arg7_@"
set CommandFocusLeft ">gameui focusNameTry @_Arg4_@"
set CommandFocusRight ">gameui focusNameTry @_Arg6_@"
add MenuObject initFrom ShopFilterButton
set Name ShopFilterSupTemplate
set HiddenCheckBySymbolInv @_Arg9_@
set SaveArgs 9
set CommandPress "sym setZero Filter_Variants Filter_Colors Filter_Pets Filter_Hats Filter_Contrails Filter_EnginePfx Filter_Tracers Filter_Auras Filter_FunStats Filter_NotOwned Filter_OnSale Filter_AirMechOwned Filter_Limited Filter_BoostK Filter_BoostXP Filter_Parts Filter_Pilots Filter_Items Filter_Cosmetics Filter_Bundles Filter_Other Filter_Sets Filter_Recipes Filter_Ultimates Filter_Boosts Filter_Duplicates Filter_Badges Filter_Crates"
set CommandPress "sym setZero Filter_FighterA Filter_Chopper Filter_Bomber Filter_Saucer Filter_FighterNeo Filter_Osprey Filter_Warthog Filter_Paladin Filter_Angel Filter_Infantry Filter_Combat Filter_Support Filter_Stationary Filter_Alternates Filter_Guardians"
set CommandPress "menucmd ClearOtherFilters"
set CommandPress ">sym set @_Arg1_@ 1"
set CommandPress ">menucmd @_Arg8_@"
set CommandPress "playsound UI_CheckBoxChange"
set CommandLeftButton ">sym toggle @_Arg1_@"
set CommandLeftButton ">menucmd @_Arg8_@"
set CommandLeftButton "playsound UI_CheckBoxChange"
set CommandPressAlt ">sym toggle @_Arg1_@"
set CommandPressAlt ">menucmd @_Arg8_@"
set CommandPressAlt "playsound UI_CheckBoxChange"
set CommandFocusUp ">gameui focusNameTry @_Arg5_@"
set CommandFocusDown ">gameui focusNameTry @_Arg7_@"
set CommandFocusLeft ">gameui focusNameTry @_Arg4_@"
set CommandFocusRight ">gameui focusNameTry @_Arg6_@"
set CommandCancel "gameui focusnametry GameShopButtonBack"
add MenuObject initFrom ShopFilterButton
set Name InventoryFilterSupTemplate
set HiddenCheckBySymbolInv @_Arg9_@
set SaveArgs 9
set CommandPress "sym setZero Filter_Variants_Inv Filter_Colors_Inv Filter_Pets_Inv Filter_Hats_Inv Filter_Contrails_Inv Filter_EnginePfx_Inv Filter_Tracers_Inv Filter_Auras_Inv Filter_FunStats_Inv Filter_NotOwned_Inv Filter_OnSale_Inv Filter_AirMechOwned_Inv Filter_Limited_Inv Filter_BoostK_Inv Filter_BoostXP_Inv Filter_Parts_Inv Filter_Pilots_Inv Filter_Items_Inv Filter_Cosmetics_Inv Filter_Bundles_Inv Filter_Other_Inv Filter_Sets_Inv Filter_Recipes_Inv Filter_Ultimates_Inv Filter_Boosts_Inv Filter_Duplicates_Inv Filter_Badges_Inv Filter_Crates_Inv"
set CommandPress "sym setZero Filter_FighterA_Inv Filter_Chopper_Inv Filter_Bomber_Inv Filter_Saucer_Inv Filter_FighterNeo_Inv Filter_Osprey_Inv Filter_Warthog_Inv Filter_Paladin_Inv Filter_Angel_Inv Filter_Infantry_Inv Filter_Combat_Inv Filter_Support_Inv Filter_Stationary_Inv Filter_Alternates_Inv Filter_Guardians_Inv"
set CommandPress "menucmd ClearOtherFiltersInv2"
set CommandPress ">sym set @_Arg1_@ 1"
set CommandPress ">menucmd @_Arg8_@"
set CommandPress "playsound UI_CheckBoxChange"
set CommandLeftButton ">sym toggle @_Arg1_@"
set CommandLeftButton ">menucmd @_Arg8_@"
set CommandLeftButton "playsound UI_CheckBoxChange"
set CommandPressAlt ">sym toggle @_Arg1_@"
set CommandPressAlt ">menucmd @_Arg8_@"
set CommandPressAlt "playsound UI_CheckBoxChange"
set CommandFocusUp ">gameui focusNameTry @_Arg5_@"
set CommandFocusDown ">gameui focusNameTry @_Arg7_@"
set CommandFocusLeft ">gameui focusNameTry @_Arg4_@"
set CommandFocusRight ">gameui focusNameTry @_Arg6_@"
add MenuObject initFrom ShopFilterButton
set Name ShopFilterPartsTemplate
set SaveArgs 8
set CommandPress "sym setZero Filter_FighterA Filter_Chopper Filter_Bomber Filter_Saucer Filter_FighterNeo Filter_Osprey Filter_Warthog Filter_Paladin Filter_Angel"
set CommandPress ">sym set @_Arg1_@ 1"
set CommandPress ">menucmd @_Arg8_@"
set CommandPress "playsound UI_CheckBoxChange"
set CommandLeftButton ">sym toggle @_Arg1_@"
set CommandLeftButton ">menucmd @_Arg8_@"
set CommandLeftButton "playsound UI_CheckBoxChange"
set CommandPressAlt ">sym toggle @_Arg1_@"
set CommandPressAlt ">menucmd @_Arg8_@"
set CommandPressAlt "playsound UI_CheckBoxChange"
set CommandFocusUp ">gameui focusNameTry @_Arg5_@"
set CommandFocusDown ">gameui focusNameTry @_Arg7_@"
set CommandFocusLeft ">gameui focusNameTry @_Arg4_@"
set CommandFocusRight ">gameui focusNameTry @_Arg6_@"
set CommandCancel "gameui focusnametry GameShopButtonBack"
add MenuObject initFrom ShopFilterButton
set Name ShopFilterSubTemplate
set SaveArgs 9
set CommandPress "sym setZero Filter_Variants Filter_Colors Filter_Pets Filter_Hats Filter_Contrails Filter_EnginePfx Filter_Tracers Filter_Auras Filter_FunStats Filter_NotOwned Filter_OnSale Filter_AirMechOwned Filter_Limited Filter_BoostK Filter_BoostXP Filter_Parts Filter_Pilots Filter_Items Filter_Cosmetics Filter_Bundles Filter_Other Filter_Sets Filter_Recipes Filter_Ultimates Filter_Boosts Filter_Duplicates Filter_Badges Filter_Crates"
set CommandPress "sym setZero Filter_FighterA Filter_Chopper Filter_Bomber Filter_Saucer Filter_FighterNeo Filter_Osprey Filter_Warthog Filter_Paladin Filter_Angel Filter_Infantry Filter_Combat Filter_Support Filter_Stationary Filter_Alternates Filter_Guardians"
set CommandPress "menucmd ClearOtherFilters"
set CommandPress ">sym set @_Arg1_@ 1"
set CommandPress ">menucmd @_Arg8_@"
set CommandPress "playsound UI_CheckBoxChange"
set CommandLeftButton ">sym toggle @_Arg1_@"
set CommandLeftButton ">menucmd @_Arg8_@"
set CommandLeftButton "playsound UI_CheckBoxChange"
set CommandPressAlt ">sym toggle @_Arg1_@"
set CommandPressAlt ">menucmd @_Arg8_@"
set CommandPressAlt "playsound UI_CheckBoxChange"
set CommandFocusUp ">gameui focusNameTry @_Arg5_@"
set CommandFocusDown ">gameui focusNameTry @_Arg7_@"
set CommandFocusLeft ">gameui focusNameTry @_Arg4_@"
set CommandFocusRight ">gameui focusNameTry @_Arg6_@"
set CommandCancel "gameui focusnametry GameShopButtonBack"
add MenuObject
set Name DotSortHighlight
set Texture menus/HomeBar
set Coords "722 474 45 45"
add MenuObject
set Name DotSortShopDown
set RenderBlocked 1
set Coords "0 0 72 72"
set HiddenCheckBySymbolInv Sort_Reverse
set CommandPress "menucmd ShopSortForward"
set CommandPress "playsound UI_CheckBoxChange"
set MouseInteract 1
set Focus -2
add MenuObject
set Name DotSortShopUp
set RenderBlocked 1
set Coords "0 0 72 72"
set HiddenCheckBySymbolInv @_Arg1_@
set Child "DotSortShopDown 0 0"
set CommandPress "menucmd ShopSortReverse"
set CommandPress "playsound UI_CheckBoxChange"
set SaveArgs 1
set MouseInteract 1
set Focus -2
add MenuObject
set Name MultiboxShopSort_Base
set Texture menus/HomeBar
set Coords "622 474 45 45"
set CoordsFocused "722 474 45 45"
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "50 8"
set RenderCB_DX 300
set RenderCB_DY 24
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_RGBColor "0.9"
set RenderCB_FontScale 0.65
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Text @_Arg1_@
set MouseInteract 1
set MouseInteractZoneExpand "-55 -10 0 10"
set Focus -2
set SaveArgs 2
set CommandPress ">sym toggle @_Arg1_@"
set CommandPress ">menucmd @_Arg2_@"
set CommandEnterKey ">sym toggle @_Arg1_@"
set CommandEnterKey ">menucmd @_Arg2_@"
set Child "DotSortShopUp 0 0 @_Arg1_@"
add MenuObject initFrom MultiboxShopSort_Base
set Name MultiboxShopSort
set SaveArgs 6
set CommandFocusUp ">gameui focusNameTry @_Arg4_@"
set CommandFocusDown ">gameui focusNameTry @_Arg6_@"
set CommandFocusLeft ">gameui focusNameTry @_Arg3_@"
set CommandFocusRight ">gameui focusNameTry @_Arg5_@"
set CommandCancel ">if usingPad runnow gameui focusNameTry @_Arg4_@"
add MenuObject initFrom MultiboxShopSort_Base
set Name MultiboxShopSortName
set RenderCB_Text @_Arg3_@
set SaveArgs 7
set CommandFocusUp ">gameui focusNameTry @_Arg4_@"
set CommandFocusDown ">gameui focusNameTry @_Arg5_@"
set CommandFocusLeft ">gameui focusNameTry @_Arg6_@"
set CommandFocusRight ">gameui focusNameTry @_Arg7_@"
set CommandCancel ">if usingPad runnow gameui focusNameTry @_Arg6_@"
add MenuObject
set Name ShopFiltersCosmeticsHasTicket
set ContainerOnly 1
set Child "ShopFilterToggleTemplate[Filter_VipShop] 0 0	Filter_VipShop	Filter_VipShop 35		_NA_ Filter_NotOwned ShopItem0 _NA_		ShopFilterClick"
add MenuObject
set Name ShopFiltersUnits
set ContainerOnly 1
set HiddenCheckBySymbolInv Shop_Units
set Child "ShopFilterSubTemplate[Filter_Combat] 0 0		Filter_Combat		Filter_Combat 11		_NA_ GameShopButtonDiamonds Filter_Infantry Filter_Guardians		ShopFilterSupUnitsOnlyClick	Filter_Units"
set Child "ShopFilterSubTemplate[Filter_Infantry] 75 0	Filter_Infantry		Filter_Infantry 6		Filter_Combat GameShopButtonDiamonds Filter_Stationary Filter_Support		ShopFilterSupUnitsOnlyClick	Filter_Units"
set Child "ShopFilterSubTemplate[Filter_Stationary] 150 0	Filter_Stationary	Filter_Stationary 10	Filter_Infantry GameShopButtonDiamonds ShopItem0 Filter_Alternates	ShopFilterSupUnitsOnlyClick	Filter_Units"
set Child "ShopFilterSubTemplate[Filter_Guardians] 0 75	Filter_Guardians	Filter_Guardians 9		_NA_ Filter_Combat Filter_Support Filter_NotOwned		ShopFilterSupUnitsOnlyClick	Filter_Units"
set Child "ShopFilterSubTemplate[Filter_Support] 75 75	Filter_Support			Filter_Support 8		Filter_Guardians Filter_Infantry Filter_Alternates Filter_Duplicates		ShopFilterSupUnitsOnlyClick	Filter_Units"
set Child "ShopFilterSubTemplate[Filter_Alternates] 150 75	Filter_Alternates	Filter_Alternates 20	Filter_Support Filter_Stationary ShopItem0 _NA_		ShopFilterSupUnitsOnlyClick	Filter_Units"
set Child "ShopFilterToggleTemplate[Filter_NotOwned] 0 150	Filter_NotOwned	Filter_NotOwned 18		_NA_ Filter_Guardians ShopItem0 Filter_VipShop		ShopFilterToggleClick"
set Child "ShopFiltersCosmeticsHasTicket 0 225"
add MenuObject
set Name ShopFiltersListbox
set ContainerOnly 1
set Child "ShopFilterToggleTemplate[Filter_NotOwned] 0 0	Filter_NotOwned	Filter_NotOwned 18		_NA_ Filter_Guardians ShopItem0 Filter_VipShop		ShopFilterToggleClick"
