add MenuObject
set Child "AirMechPrimeSteamSale 789 20"
set Child "PromoAirMechPrimeClick 40 45"
set Child "AirMechPrimeBuy 520 710 /focusMe BtnHint_PromoSelect"
set Child "BoughtPrime 520 710 /focusMe BtnHint_PromoSelect"
set Child "PromoPrimeText 90 500"
set CommandOnCreate "if ps4 ps4 showStoreState"
set CommandOnDestroy "if ps4 ps4 hideStoreState"
add MenuObject
set Name BgPromoReferral
set Texture promos/PromoReferral
set Coords "50 0 1685 1024"
set ScaleX 0.747
set ScaleY 0.747
set MouseInteract 1
set Focus -2
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject
set Name ReferralTextTitle
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 1.1
set RenderCB _DrawUText
set RenderCB_Font Gunner_LangFallback
set RenderCB_RGBColor 0xffffff
set RenderCB_BoolArg 1
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_Text ReferTitle
set RenderCB_FontScale 0.75
set Coords "0 0 1200 100"
set RenderCB_DX 0
set RenderCB_DY 0
add MenuObject
set Name ReferralTextDesc
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 1.1
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_Text @_Arg1_@
set RenderCB_RGBColor 0xffffff
set RenderCB_BoolArg 1
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_Text ReferDesc
set RenderCB_FontScale @_Arg2_@
set SaveArgs 2
set Coords "0 0 550 600"
set RenderCB_DX 0
set RenderCB_DY 0
add MenuObject initFrom ReferralTextDesc
set Name ReferralTextPoint
set RenderCB_Text @_Arg1_@
set Coords "0 0 420 200"
set SaveArgs 2
add MenuObject
set Name PromoReferralsCount
set Coords "0 0 500 40"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.7
set RenderCB _DrawUText
set	RenderCB_Flags "/outlined /outlined8x /shadowColor2 /fitX"
set RenderCB_Font Roboto
set RenderCB_RGBColor "1 1 1"
set RenderCB_Text @_Arg1_@
set SaveArgs 1
add MenuObject initFrom PromoReferralsCount
set Name PromoReferralsLink
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawText
set RenderCB_ConsoleSymbol @_Arg1_@
set Coords "0 0 453 40"
set RenderCB_FontScale 0.85
set HiddenCheckBySymbolValue @_Arg1_@=Get!
add MenuObject
set Name PromoReferralIcon0
set Texture fonts/Badges
set Coords "247 285 52 36"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject
set Name PromoReferralIcon1
set Texture menus/ShopParts+lang
set Coords "658 508 86 86"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject
set Name PromoReferralIcon2
set Texture menus/ShopParts+lang
set Coords "755 532 110 95"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject
set Name PromoReferralIcon3
set Texture menus/ShopParts+lang
set Coords "658 596 86 86"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject
set Name PromoReferralHasSkin
set Texture menus/Messages
set Coords "523 162 83 77"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX @_Arg1_@
set ScaleY @_Arg1_@
set SaveArgs 1
set HiddenCheckBySymbolValue ReferralsAtLvl10<5
add MenuObject
set Name ReferralAnimatedLine
set Texture promos/PromoReferral
set Coords "0 262 0 100"
set CoordsAnimated "0 262 0 100"
set CoordsAnimated "0 262 50 100"
set CoordsAnimated "0 262 130 100"
set CoordsAnimated "0 262 131 100"
set CoordsAnimated "0 262 134 100"
set CoordsAnimated "0 262 138 100"
set CoordsAnimated "0 262 140 100"
set CoordsAnimated "0 262 145 100"
set CoordsAnimated "0 262 155 100"
set CoordsAnimated "0 262 200 100"
set CoordsAnimated "0 262 300 100"
set CoordsAnimated "0 262 400 100"
set CoordsAnimated "0 262 550 100"
set CoordsAnimated "0 262 575 100"
set CoordsAnimated "0 262 585 100"
set CoordsAnimated "0 262 595 100"
set CoordsAnimated "0 262 596 100"
set CoordsAnimated "0 262 597 100"
set CoordsAnimated "0 262 598 100"
set CoordsAnimated "0 262 599 100"
set CoordsAnimated "0 262 600 100"
set CoordsAnimationFrameTimer 0.01
set CoordsAnimationSymMode @_Arg1_@
set BlendMode BlendAdd
set DisabledSymValue @_Arg1_@!3
set SaveArgs 1
add MenuObject initFrom ReferralAnimatedLine
set Name ReferralAnimatedLineSm
set ScaleY 0.75
add MenuObject
set Name ReferralFocusLine
set Focus -2
set RenderBlocked 1
set MouseInteract 1
set SaveArgs 1
set Coords "0 0 600 100"
set Child "ReferralAnimatedLine 0 0 	@_Arg1_@"
set CommandGetFocus ">sym set @_Arg1_@ 3"
set CommandLoseFocus ">sym set @_Arg1_@ 4"
add MenuObject
set Name ReferralFocusLineSm
set Focus -2
set RenderBlocked 1
set MouseInteract 1
set SaveArgs 1
set Coords "0 0 600 100"
set Child "ReferralAnimatedLineSm 0 0 	@_Arg1_@"
set CommandGetFocus ">sym set @_Arg1_@ 3"
set CommandLoseFocus ">sym set @_Arg1_@ 4"
set ScaleY 0.75
add MenuObject initFrom ReferralTextDesc
set Name ReferralTextBox
set RenderCB_Text @_Arg1_@
set Coords "0 0 330 250"
set SaveArgs 2
set DisabledAlphaTimeInPreWait 0.3
set DisabledAlphaTimeIn 0.2
set DisabledAlphaTimeOut 0.2
set DisabledSymValue @_Arg3_@!3
add MenuObject
set Name PromoReferralFocusBonus
set Texture menus/ReferralBits
set Coords "1 4 426 319"
set DisabledAlphaTimeInPreWait 0.3
set DisabledAlphaTimeIn 0.2
set DisabledAlphaTimeOut 0.2
set ScaleX @_Arg1_@
set ScaleY @_Arg1_@
set SaveArgs 1
set DisabledSymValue ReferPoint2!3
set Child "ReferralTextBox 50 40		ReferPoint2Extra  0.65 ReferPoint2"
set CommandGetFocus ">sym set ReferPoint2 3"
set CommandLoseFocus ">sym set ReferPoint2 4"
set Focus -2
set MouseInteract 1
add MenuObject
set Name PromoReferralFocusReward
set Texture menus/ReferralBits
set Coords "606 351 411 154"
set DisabledAlphaTimeInPreWait 0.3
set DisabledAlphaTimeIn 0.2
set DisabledAlphaTimeOut 0.2
set ScaleX @_Arg1_@
set ScaleY @_Arg1_@
set SaveArgs 1
set DisabledSymValue ReferPoint1!3
set Child "ReferralTextBox 50 35		ReferPoint1Extra  0.65 ReferPoint1"
set CommandGetFocus ">sym set ReferPoint1 3"
set CommandLoseFocus ">sym set ReferPoint1 4"
set Focus -2
set MouseInteract 1
add MenuObject
set Name PromoReferralFocusBadge
set Texture menus/ReferralBits
set Coords "606 351 411 154"
set DisabledAlphaTimeInPreWait 0.3
set DisabledAlphaTimeIn 0.2
set DisabledAlphaTimeOut 0.2
set ScaleX @_Arg1_@
set ScaleY @_Arg1_@
set SaveArgs 1
set DisabledSymValue ReferPoint0!3
set Child "ReferralTextBox 50 35		ReferPoint0Extra  0.65 ReferPoint0"
set CommandGetFocus ">sym set ReferPoint0 3"
set CommandLoseFocus ">sym set ReferPoint0 4"
set Focus -2
set MouseInteract 1
add MenuObject
set Name ReferralTextDetail
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 1.1
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xffffff
set DisabledAlphaTimeInPreWait 0.3
set DisabledAlphaTimeIn 0.2
set DisabledAlphaTimeOut 0.2
set RenderCB_Text @_Arg1_@
set RenderCB_FontScale @_Arg2_@
set SaveArgs 3
set Coords "0 0 300 100"
set RenderCB_DX 0
set RenderCB_DY 0
set DisabledSymValue @_Arg3_@!3
add MenuObject
set Name PromoReferralFocusSkin
set Texture menus/ReferralBits
set Coords "454 8 543 323"
set DisabledAlphaTimeInPreWait 0.3
set DisabledAlphaTimeIn 0.2
set DisabledAlphaTimeOut 0.2
set ScaleX @_Arg1_@
set ScaleY @_Arg1_@
set SaveArgs 3
set DisabledSymValue @_Arg2_@!3
set Child "ReferralTextDetail 215 42 DispAirMechOsprey_Medic 0.9	@_Arg2_@"
set Child "ReferralTextDetail 215 80 LegendaryVariant 0.7	@_Arg2_@"
set CommandGetFocus ">sym set ReferPoint3 3"
set CommandLoseFocus ">sym set ReferPoint3 4"
set CommandPress "menucmd PromoUnlockTry rooks Osprey_Medic"
set Focus -2
set MouseInteract 1
set MouseInteractZoneExpand "200 0 0 0"
add MenuObject
set Name ReferButtonPromo
set Texture menus/ReferralBits
set Coords "11 333 453 82"
set CoordsFocused "11 413 453 82"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_RGBColor 0xffffff
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 0.8
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set MouseInteract 1
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_Flags "/nmi /outlined8x /shadowColor2"
set RenderCB_Text ReferralCopyLink
set CommandPress "menucmd GetReferralLink"
add MenuObject initFrom PanelResizeClear
set Name PromoReferralsClick
set CommandPress "menucmd PromoUnlockTry rooks Osprey_Medic"
set TileArea "800 765"
add MenuObject
set Name PromoReferrals
set ContainerOnly 1
set Child "BgPromoReferral 38 38"
set Child "ReferralTextTitle 70 70"
set Child "PromoReferralsClick 500 38"
set Child "ReferralTextDesc 80 135		ReferDesc 0.65"
set Child "ReferralFocusLineSm 38 248		ReferPoint0"
set Child "ReferralFocusLine 38 323		ReferPoint1"
set Child "ReferralFocusLine 38 423		ReferPoint2"
set Child "ReferralFocusLine 38 523		ReferPoint3"
set Child "PromoReferralIcon0 96 268		ReferPoint1"
set Child "PromoReferralIcon1 80 330		ReferPoint1"
set Child "PromoReferralIcon2 66 420		ReferPoint1"
set Child "PromoReferralIcon3 80 530		ReferPoint1"
set Child "PromoReferralHasSkin 106 520		0.9"
set Child "ReferralTextPoint 180 260		ReferPoint0	0.65"
set Child "ReferralTextPoint 180 340		ReferPoint1	0.65"
set Child "ReferralTextPoint 180 440		ReferPoint2	0.65"
set Child "ReferralTextPoint 180 540		ReferPoint3	0.65"
set Child "PromoReferralFocusBadge 600 210	1.0	ReferPoint2"
set Child "PromoReferralFocusBonus 600 320	1.0	ReferPoint2"
set Child "PromoReferralFocusReward 600 296	1.0	ReferPoint1"
set Child "PromoReferralFocusSkin 380 390	1.0	ReferPoint3"
set Child "PromoReferralsCount 810 750	ReferralsStatus"
set Child "PromoReferralsCount 100 750	ReferralsLvlStatus"
set Child "PromoReferralsLink 120 620	MyReferralLink 0.65"
set Child "ReferButtonPromo 120 660"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPirateWeek
set Texture promos/PirateWeek
set MouseInteract 1
set Focus -2
set CommandGetFocus "sym set _PromoPirateWeekDesc_ PirateWeekDesc"
set CommandGetFocus "gameui refreshFilterName PromoPirateWeek"
set CommandLoseFocus "sym set _PromoPirateWeekDesc_ PirateWeekDesc"
set CommandLoseFocus "gameui refreshFilterName PromoPirateWeek"
add MenuObject
set Name PirateWeekMessage
set Coords "0 0 390 0"
set RenderCB_DX 390
set RenderCB_DY 300
set RenderCB_FontScale 0.6
set RenderCB_TextJustify JustifyXLeft
set RenderCB _DrawUText
set RenderCB_Font RobotoBold
set RenderCB_BoolArg 1
set RenderCB_RGBColor 0xffffff
set RenderCB_Text $_PromoPirateWeekDesc_
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_Flags "/nmi /shadowed /shadowColor2"
set FilterName PromoPirateWeek
set CommandOnCreate "sym init _PromoPirateWeekDesc_ PirateWeekDesc"
set CommandLoseFocus "gameui refreshFilterName PromoPirateWeek"
add MenuObject
set Name PromoPirateWeekGalleonImg
set Focus -2
set Texture promos/PirateWeekButtons
set Coords "0 687 385 388"
set DisplayAsFocusedIfParentFocused 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
add MenuObject
set Name PromoPirateWeekGalleon
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 0 385 388"
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set CommandPress "menucmd PromoUnlockTry baseBP BpBaseGalleon1"
set CommandCancel "menucmd ClosePromoInspect"
set Child "PromoPirateWeekGalleonImg 0 0"
set CommandGetFocus "sym set _PromoPirateWeekDesc_ BaseGalleonDesc"
set CommandGetFocus "gameui refreshFilterName PromoPirateWeek"
set CommandLoseFocus "sym set _PromoPirateWeekDesc_ PirateWeekDesc"
set CommandLoseFocus "gameui refreshFilterName PromoPirateWeek"
add MenuObject
set Name PromoPirateWeekGreenParrotImg
set Focus -2
set Texture promos/PirateWeekButtons
set Coords "0 0 743 688"
set DisplayAsFocusedIfParentFocused 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX 0.9, ScaleY 0.9
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
add MenuObject
set Name PromoPirateWeekGreenParrot
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 0 743 688"
set ScaleX 0.9, ScaleY 0.9
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set CommandPress "menucmd PromoUnlockTry pets PetParrotGreen"
set CommandCancel "menucmd ClosePromoInspect"
set Child "PromoPirateWeekGreenParrotImg 0 0"
set CommandGetFocus "sym set _PromoPirateWeekDesc_ PetParrotGreenDesc_mini"
set CommandGetFocus "gameui refreshFilterName PromoPirateWeek"
set CommandLoseFocus "sym set _PromoPirateWeekDesc_ PirateWeekDesc"
set CommandLoseFocus "gameui refreshFilterName PromoPirateWeek"
add MenuObject
set Name PromoPirateWeekPirateHatImg
set Focus -2
set Texture promos/PirateWeekButtons
set Coords "744 500 281 186"
set DisplayAsFocusedIfParentFocused 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
add MenuObject
set Name PromoPirateWeekPirateHat
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 0 281 186"
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set CommandPress "menucmd PromoUnlockTry heads HatPirate2"
set CommandCancel "menucmd ClosePromoInspect"
set Child "PromoPirateWeekPirateHatImg 0 0"
set CommandGetFocus "sym set _PromoPirateWeekDesc_ HatPirate2Desc_mini"
set CommandGetFocus "gameui refreshFilterName PromoPirateWeek"
set CommandLoseFocus "sym set _PromoPirateWeekDesc_ PirateWeekDesc"
set CommandLoseFocus "gameui refreshFilterName PromoPirateWeek"
add MenuObject
set Name PromoPirateWeekParrotImg
set Focus -2
set Texture promos/PirateWeekButtons
set Coords "743 0 280 251"
set DisplayAsFocusedIfParentFocused 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
add MenuObject
set Name PromoPirateWeekParrot
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 0 280 251"
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set CommandPress "menucmd PromoUnlockTry pets PetParrot"
set CommandCancel "menucmd ClosePromoInspect"
set Child "PromoPirateWeekParrotImg 0 0"
set CommandGetFocus "sym set _PromoPirateWeekDesc_ PetParrotDesc_mini"
set CommandGetFocus "gameui refreshFilterName PromoPirateWeek"
set CommandLoseFocus "sym set _PromoPirateWeekDesc_ PirateWeekDesc"
set CommandLoseFocus "gameui refreshFilterName PromoPirateWeek"
add MenuObject
set Name PromoPirateWeekCrateImg
set Focus -2
set Texture promos/PirateWeekButtons
set Coords "776 282 212 194"
set DisplayAsFocusedIfParentFocused 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
add MenuObject
set Name PromoPirateWeekCrate
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 0 212 194"
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set CommandPress "menucmd PromoUnlockTry misc CratePirate"
set CommandCancel "menucmd ClosePromoInspect"
set Child "PromoPirateWeekCrateImg 0 0"
set CommandGetFocus "sym set _PromoPirateWeekDesc_ CratePirateDesc_mini"
set CommandGetFocus "gameui refreshFilterName PromoPirateWeek"
set CommandLoseFocus "sym set _PromoPirateWeekDesc_ PirateWeekDesc"
set CommandLoseFocus "gameui refreshFilterName PromoPirateWeek"
add MenuObject
set Name PromoPirateWeekTricorneHatImg
set Focus -2
set Texture promos/PirateWeekButtons
set Coords "744 687 282 219"
set DisplayAsFocusedIfParentFocused 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
add MenuObject
set Name PromoPirateWeekTricorneHat
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 0 282 219"
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set CommandPress "menucmd PromoUnlockTry heads HatPirate1"
set CommandCancel "menucmd ClosePromoInspect"
set Child "PromoPirateWeekTricorneHatImg 0 0"
set CommandGetFocus "sym set _PromoPirateWeekDesc_ HatPirate1Desc_mini"
set CommandGetFocus "gameui refreshFilterName PromoPirateWeek"
set CommandLoseFocus "sym set _PromoPirateWeekDesc_ PirateWeekDesc"
set CommandLoseFocus "gameui refreshFilterName PromoPirateWeek"
add MenuObject
set Name PromoPirateWeek
set ContainerOnly 1
set Child "SplashPirateWeek 38 38"
set Child "PirateWeekMessage 120 260"
set Child "PromoPirateWeekGalleon 35 477 /focusMe BtnHint_PromoSelect"
set Child "PromoPirateWeekGreenParrot 300 170"
set Child "PromoPirateWeekPirateHat 735 430"
set Child "PromoPirateWeekParrot 940 320"
set Child "PromoPirateWeekCrate 855 580"
set Child "PromoPirateWeekTricorneHat 1015 505"
add MenuObject
set Name PromoTab
set Coords "720 514 73 141"
set CoordsFocused "824 514 73 141"
set Texture menus/MainTiles+lang
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.0
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set Focus -2
set MouseInteract 1
set Anchor Left
set Disabled 1
add MenuObject initFrom PromoTab
set Name PromoTabLeft
set CommandPress "rook prevPromo"
add MenuObject initFrom PromoTab
set Name PromoTabRight
set Anchor Right
set MirrorOnX 1
set CommandPress "rook nextPromo"
add MenuObject
set Name PromoNav
set RenderBlocked 1
set Focus -2
set Coords "0 0 1294 795"
set Child "PromoTabLeft 0 0"
set Child "PromoTabRight 0 0"
set HiddenCheckBySymbol SplashPromoLoaded
add MenuObject initFrom GenericButtonTemplate
set Name TempChatButton
set RenderCB _DrawTextShadowedNMI
set RenderCB_Text "Toggle Chat"
set HiddenCheckBySymbolValue P_AccessLevel=0
set CommandPress "sym toggle TempChatVisible"
set NoAlphaMod 1
set Alpha 0.2
add MenuObject
set Name PromoBlackDialog
set Texture effects/white
set Coords "0 0 16 16"
set NoAlphaMod 1
set Alpha 0.8
set Color 0x0b1516
set ColorFocused 0x0b1516
set MouseInteract 1
set Focus -2
set StretchToFillScreen 1
set Child "BgLinesAnglePanA 0 410	0x555555	"
set Child "BgLinesAnglePanB 0 390	0x224455	"
add MenuObject
set Name SplashPromoBackground
set CoordsStart "796 184 24 24"
set CoordsMid "820 184 24 24"
set CoordsEnd "844 184 24 24"
set CoordsStartFocused "796 208 24 24"
set CoordsMidFocused "820 208 24 24"
set CoordsEndFocused "844 208 24 24"
set CoordsStartDisabled "796 232 24 24"
set CoordsMidDisabled "820 232 24 24"
set CoordsEndDisabled "844 232 24 24"
set RenderCB _Draw_G3x3
set Texture menus/Messages
set RenderCB_DX 1294
set RenderCB_DY 795
add MenuObject
set Name PromoButtonCloseVis
set Coords "295 511 49 49"
set CoordsFocused "350 511 49 49"
set DisplayAsFocusedIfParentFocused 1
set Texture menus/Mail
set Focus -2
set HiddenCheckBySymbol InputPad
add MenuObject
set Name PromoButtonClose
set Coords "0 0 49 49"
set RenderBlocked 1
set Focus -2
set MouseInteract 1
set SaveArgs 1
set CommandGetFocus "playSound $MenuSoundFocus"
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandPress "gameui ignoreInputTime 0.1"
set CommandPress "clearmenu SplashPromo /fadeout 0.1"
set CommandPress "clearmenu Promos /fadeout 0.1"
set Child "PromoButtonCloseVis 0 0"
add MenuObject
set Name MotDHeaderBackground
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "1940 60"
set Color 0x328093
set NoAlphaMod 1
set Alpha 0.8
add MenuObject
set Name MotDTitle
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_FontScale 1.1
set RenderCB_Font Roboto
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "0 0"
set RenderCB_ConsoleSymbol MotDTitle
set SaveArgs 1
set RenderCB _DrawUText
set RenderCB_Flags " /fitX /outlined8x /shadowColor2"
set Coords "0 0 1260 80"
set RenderCB_DX 0
set RenderCB_DY 0
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
set Child "DevLaunchButtonSolo 600 -15 /ifSym P_AccessLevel == 1"
set Child "VRLaunchButtonSolo 842 -15 /ifSym P_AccessLevel == 1"
set Child "DevLaunchWarzone 1084 -15 /ifSym P_AccessLevel == 1"
add MenuObject
set Name MotDMessage
set RenderCB_RGBColor 0xb1dde0
set RenderCB_FontScale 0.70
set BlendMode BlendAdd
set RenderCB_Font Roboto
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "0 0"
set RenderCB_ConsoleSymbol MotDMessage
set SaveArgs 1
set RenderCB _DrawUText
set Coords "0 0 1000 200"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_BoolArg 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
add MenuObject
set Name DevLaunchButton
set Texture menus/LoginCommon
set Coords "718 248 235 83"
set CoordsFocused "476 248 235 83"
set DrawWhenFocused LoginButtonHighlight
set DrawWhenFocusedOffset "-10 -14"
set RenderCB_DX 235
set RenderCB_DY 70
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.8
set RenderCB_Offset "0 0"
set RenderCB _DrawText
set RenderCB_Flags "/nmi /fitX /allCaps"
set RenderCB_Font Roboto
set RenderCB_OffsetPressed "2 2 0"
set RenderCB_RGBColorDisabled "0.9 0.6 0.2"
set MouseInteract 1
set Focus -2
set Layer 3
set DisabledAlpha 0.5
set RenderCBExcludesDefaultRender 0
set CommandGetFocus "sym set LobbyV1FocusSlot -1"
set CommandGetFocus "sym set ConMenuLobbyStart 1"
set CommandGetFocus "input set padFocusFallback ConLobbyPlayerAirMechIcon0"
set CommandGetFocus "sym set CurrentMenu CLobby"
set CommandPress "gameui ignoreInputTime 0.3"
add MenuObject initFrom DevLaunchButton
set Name DevLaunchButtonSolo
set RenderCB_Text "Dev Solo"
set CommandPress "menucmd QuickSoloGame"
add MenuObject initFrom DevLaunchButton
set Name VRLaunchButtonSolo
set RenderCB_Text "VR Test"
set CommandPress "menucmd QuickVRGame"
add MenuObject initFrom DevLaunchButton
set Name DevLaunchWarzone
set RenderCB_Text "Warzone"
set CommandPress "clearmenu SplashPromo /fadeout 0.1"
set CommandPress "clearmenu Promos /fadeout 0.1"
set CommandPress "pcmd 0.3 loadmenu warzone"
add MenuObject initFrom DevLaunchButton
set Name DevLaunchButtonCoop
set RenderCB_Text "Dev Coop"
set CommandPress "gameui replay quickcoop"
add MenuObject
set Name DevLaunchBox
set ContainerOnly 1
set Child "DevLaunchButtonSolo 0 0"
set Child "DevLaunchButtonCoop 0 75"
add MenuObject
set Name VRLaunchBox
set ContainerOnly 1
set Child "VRLaunchButtonSolo 842 460"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoCCB
set Texture promos/Promo_CCB
set Focus -2
set MouseInteract 1
add MenuObject
set Name PromoCCBReadMore
set Texture promos/Promo_CCB
set Coords "13 5 195 80"
set Focus -2
set MouseInteract 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set CommandGetFocus "playSound $MenuSoundFocus"
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandPress "net openlink http://am.wanmei.com/event/index.html"
add MenuObject initFrom PanelResizeClear
set Name PromoCCBShopTemplate
set TileArea "110 300"
set CommandGetFocus "playSound $MenuSoundFocus"
add MenuObject initFrom PromoCCBShopTemplate
set Name PromoCCBEvent01
set TileArea "100 100"
set CommandPress "menucmd PromoUnlockTry units InfantrySoldier"
add MenuObject initFrom PromoCCBShopTemplate
set Name PromoCCBEvent02
set TileArea "100 100"
set CommandPress "menucmd PromoUnlockTry units ScorpionTank"
add MenuObject initFrom PromoCCBShopTemplate
set Name PromoCCBEvent03
set TileArea "100 100"
set CommandPress "menucmd PromoUnlockTry units TankHunter"
add MenuObject initFrom PromoCCBShopTemplate
set Name PromoCCBEvent04
set TileArea "100 100"
set CommandPress "menucmd PromoUnlockTry units Steamroller"
add MenuObject initFrom PromoCCBShopTemplate
set Name PromoCCBEvent05
set TileArea "100 100"
set CommandPress "menucmd PromoUnlockTry units TankDrill"
add MenuObject initFrom PromoCCBShopTemplate
set Name PromoCCBEvent06
set TileArea "125 125"
set CommandPress "menucmd PromoUnlockTry units InfantrySniperU"
add MenuObject initFrom PromoCCBShopTemplate
set Name PromoCCBEvent07
set TileArea "125 125"
set CommandPress "menucmd PromoUnlockTry heads HeadHockeyMask"
add MenuObject initFrom PromoCCBShopTemplate
set Name PromoCCBEvent08
set TileArea "125 125"
set CommandPress "menuCmd PromoUnlockTry dbundle DBundleBattleDominator"
add MenuObject initFrom PromoCCBShopTemplate
set Name PromoCCBEvent09
set TileArea "125 125"
set CommandPress "menuCmd PromoUnlockTry dbundle DBundleBattleRescue"
add MenuObject initFrom PromoCCBShopTemplate
set Name PromoCCBEvent10
set TileArea "125 125"
set CommandPress "menuCmd PromoUnlockTry dbundle DBundleNewPlayer"
add MenuObject initFrom PromoCCBShopTemplate
set Name PromoCCBShop1
set CommandPress "menucmd PromoUnlockTry rooks FighterA_Alpha"
add MenuObject initFrom PromoCCBShopTemplate
set Name PromoCCBShop2
set CommandPress "menucmd PromoUnlockTry misc XPBoostCube"
add MenuObject initFrom PromoCCBShopTemplate
set Name PromoCCBShop3
set CommandPress "menucmd PromoUnlockTry misc KudosBoostCube"
add MenuObject initFrom PromoCCBShopTemplate
set Name PromoCCBShop4
set CommandPress "menucmd PromoUnlockTry misc CratePW"
