add MenuObject
set Coords "0 0 1920 69"
set Child "MainMenuSettings -5 0"
set Child "MainVersionNumber -60 14"
set Child "MainMenuCurrency 1240 0"
set Child "PStatusXpBar 0 55"
set Child "IngameMenuExit 5 0"
add MenuObject
set Name MainMenuTopGradient
set Texture menus/DialogGeneral
set Coords "771 337 200 32"
set MirrorOnY 1
set ScaleX 10.0, ScaleY 4.0
set Color 0x002244
add MenuObject
set Name MasterSectionButtons
set ContainerOnly 1
set HiddenCheckBySymbolValue CurrentMenu=CTraining
set Child "MainBarButtonCamp -205 0 /ifSym ArcCustomized == 0"
set Child "MainBarButtonCampActive -205 0 /ifSym ArcCustomized == 0"
set Child "MainBarButtonPlay 0 0 /ifSym ArcCustomized == 0"
set Child "MainBarButtonMainMenuPW 0 0 /ifSym ArcCustomized == 1"
set Child "MainBarButtonMainMenuPWActive[MainBarButtonMainMenuPW] 0 0"
set Child "MainBarButtonPlayActive 0 0"
set Child "MainBarLabelGTemplate 0 0	Solo CSolo"
set Child "MainBarLabelGTemplate 0 0	Coop CCoop"
set Child "MainBarLabelGTemplate 0 0	PvP CPvP"
set Child "MainBarLabelGTemplate 0 0	ButtonChallenges CTraining"
set Child "MainBarButtonWatch 205 0"
set Child "MainBarButtonWatchActive 205 0"
set Child "MainBarButtonCustomize 410 0"
set Child "MainBarButtonCustomizeHelp[MainBarButtonCustomize] 410 0"
set Child "MainBarButtonCustomizeActive 410 0"
set Child "MainBarButtonShop 615 0"
set Child "MainBarButtonShopActive 615 0"
set Child "MainBarButtonMarket 820 0"
set Child "MainBarButtonMarketActive 820 0"
add MenuObject
set Name MainMenuButtons
set Texture menus/MainWideBars
set Coords "5 112 1920 68"
set ContainerOnly 1
set Child "MasterSectionButtons 410 0"
set Child "TopBarCurrency 1490 12"
set Child "MainBarVIPDiamondBoxUnlocked 1468 0"
set Child "MainMenuVolumeButton 1778 0"
set Child "MainMenuSettings 1830 0"
add MenuObject
set Name QuestsTipGetMore
set Coords "0 0 480 500"
set RenderCB_DX 1180
set RenderCB_DY 300
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 0.7
set RenderCB _DrawUTextShadowed
set RenderCB_BoolArg 1
set RenderCB_Font Roboto
set RenderCB_RGBColor "0.9"
set RenderCB_Text QuestsTipGetMore
add MenuObject
set Name MM_ActiveQuests
set ContainerOnly 1
set HiddenCheckBySymbolInv MenuHomeQuests
set Child "QuestsTipGetMore 20 720"
set Child "AirMechQuest 0 40	0"
set Child "AirMechQuest 0 135	1"
set Child "AirMechQuest 0 230	2"
set Child "AirMechQuest 0 325	3"
set Child "AirMechQuest 0 420	4"
set Child "AirMechQuest 0 515	5"
set Child "AirMechQuest 0 610	6"
set Child "AirMechQuest 0 705	7"
set Child "QuestsScrollbar 1200 41"
set Child "QuestsScrollWheelZone 0 0"
add MenuObject
set Name HomePatchNotes
set Coords "0 0 1000 800"
set RenderCB_DX 1000
set RenderCB_DY 800
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_FontScale 0.6
set RenderCB _DrawPatchNotes
set RenderCB_Font Roboto
set RenderCB_BoolArg 1
set RenderCB_IntArg 32
set RenderCB_RGBColor 0xbbbbbb
set RenderCB_Text _patchnotes_
add MenuObject
set Name PatchNotesScrollWheelZone
set ContainerOnly 1
set WheelZone 1
set MouseInteract 1
set Coords "0 0 1280 1060"
set CommandOnMouseDrag "floatsym scaledMod PatchNotesPos 0.025 $_Wheel 0 1"
add MenuObject
set Name PatchNotesScrollbar
set Texture "menus/Scrollbar"
set Coords "80 0 8 512"
set Child "PatchNotesScrollbarPos 0 0		PatchNotesPos"
set ScaleY 1.55
set ScaleX 3.0
set Color 0x777777
set NoAlphaMod 1
set Alpha 0.18
set HiddenCheckBySymbol PatchNotesScrollBarHidden
add MenuObject
set Name PatchNotesScrollbarPos
set Texture "menus/Scrollbar"
set Coords "66 416 8 512"
set CoordsInterpolatedDest "66 0 8 512"
set CoordsInterpolantCommand "NOP"
set CoordsInterpolantCommandResult PatchNotesPos
set MouseInteract 1
set MouseInteractZoneExpand "-20 0 20 0"
set DefaultKeyboardControl 1
set IsSliderControl 1
set Color 0x666666
set ColorFocused 0xcccccc
set Focus -2
set CommandOnMouseDrag "floatsym set PatchNotesPos $_MouseRelY"
set MouseZoneInsetsForRel "0 0 64 64"
set ScaleY 1.55
set ScaleX 3.0
add MenuObject
set Name HomePatchNotesFrame
set ContainerOnly 1
set HiddenCheckBySymbolInv MenuHomePatchnotes
set Child "HomePatchNotes 40 0"
set Child "PatchNotesScrollbar 1280 0"
set Child "PatchNotesScrollWheelZone 0 0"
add MenuObject
set Name HomeTabDev
set Texture menus/MainTiles+lang
set Coords "7 430 57 55"
set CoordsFocused "7 434 57 55"
set MouseInteract 1
set NoAlphaMod 1
set Alpha 0.3
set Focus -2
set DrawGreyScale 1
set HiddenCheckBySymbolValue ConsolePlatformAccess=0
set HiddenCheckBySymbolInv HasPetCanaryBird
set CommandPress "gameUI ignoreInputTime 1.0"
set CommandPress "gameui setSimConsoleMode 1"
set CommandPress "clearmenu"
set CommandPress "menu3d remove *"
set CommandPress "sym set Background3dLoaded 0"
set CommandPress "sym set MainMenu MainMenuConsole.txt"
set CommandPress "pcmd 0.25 loadmenu MainMenuConsole.txt"
add MenuObject
set Name MainMenuHomeFrame
set ContainerOnly 1
set Child "MainMenuHomeBackground 10 210"
set Child "SubBarButtonNews 25 170"
set Child "SubBarLabelNews 25 170"
set Child "SubBarButtonQuests 314 170"
set Child "SubBarLabelQuests 314 170"
set Child "QuestComplete 319 168"
set Child "SubBarButtonStats 603 170"
set Child "SubBarLabelStats 603 170"
set Child "SubBarButtonPatchnotes 892 170"
set Child "SubBarLabelPatchnotes 892 170"
set Child "HomeTabDev 1175 174"
set Child "PatchnotesRead 897 168"
set Child "MotDNews 80 310"
set Child "MM_ActiveQuests 50 250"
set Child "MM_StatsItems 10 250"
set Child "HomePatchNotesFrame 10 250"
add MenuObject initFrom PanelDarkGrayBorder
set Name MainMenuHomeBackground
set RenderCB_DX 1334
set RenderCB_DY 876
add MenuObject
set Name MenuDividerDefault
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "4 760"
set Color 0x373e3a
add MenuObject
set Name MM_Stats_Console
set ContainerOnly 1
set Child "AirMechStat -70 130	0"
set Child "AirMechStat -70 155	2"
set Child "AirMechStat -70 180	4"
set Child "AirMechStat -70 205	6"
set Child "AirMechStat -70 230	8"
set Child "AirMechStat -70 255	10"
set Child "AirMechStat -70 280	12"
set Child "AirMechStat -70 305	14"
set Child "AirMechStat -70 330	16"
set Child "AirMechStat -70 355	18"
set Child "AirMechStat -70 380	20"
set Child "AirMechStat -70 405	22"
set Child "AirMechStat -70 430	24"
set Child "AirMechStat -70 455	26"
set Child "AirMechStat -70 480	28"
set Child "AirMechStat -70 505	30"
set Child "AirMechStat -70 530	32"
set Child "AirMechStat -70 555	34"
set Child "AirMechStat -70 580	36"
set Child "AirMechStat -70 605	38"
set Child "AirMechStat -70 630	40"
set Child "AirMechStat -70 655	42"
set Child "AirMechStat -70 680	44"
set Child "AirMechStat -70 705	46"
set Child "AirMechStat -70 730	48"
set Child "AirMechStat -70 755	50"
set Child "AirMechStat 650 130	1"
set Child "AirMechStat 650 155	3"
set Child "AirMechStat 650 180	5"
set Child "AirMechStat 650 205	7"
set Child "AirMechStat 650 230	9"
set Child "AirMechStat 650 255	11"
set Child "AirMechStat 650 280	13"
set Child "AirMechStat 650 305	15"
set Child "AirMechStat 650 330	17"
set Child "AirMechStat 650 355	19"
set Child "AirMechStat 650 380	21"
set Child "AirMechStat 650 405	23"
set Child "AirMechStat 650 430	25"
set Child "AirMechStat 650 455	27"
set Child "AirMechStat 650 480	29"
set Child "AirMechStat 650 505	31"
set Child "AirMechStat 650 530	33"
set Child "AirMechStat 650 555	35"
set Child "AirMechStat 650 580	37"
set Child "AirMechStat 650 605	39"
set Child "AirMechStat 650 630	41"
set Child "AirMechStat 650 655	43"
set Child "AirMechStat 650 680	45"
set Child "AirMechStat 650 705	47"
set Child "AirMechStat 650 730	49"
set Child "AirMechStat 650 755	51"
add MenuObject
set Name StatsRowColor
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "520 25"
set Color 0x111717
set BlendMode BlendAdd
add MenuObject
set Name MM_Stats_PC
set ContainerOnly 1
set Child "AirMechStatNew 0 130	0"
set Child "AirMechStatNew 0 155	2"
set Child "AirMechStatNew 0 180	4"
set Child "AirMechStatNew 0 205	6"
set Child "AirMechStatNew 0 230	8"
set Child "AirMechStatNew 0 255	10"
set Child "AirMechStatNew 0 280	12"
set Child "AirMechStatNew 0 305	14"
set Child "AirMechStatNew 0 330	16"
set Child "AirMechStatNew 0 355	18"
set Child "AirMechStatNew 0 380	20"
set Child "AirMechStatNew 0 405	22"
set Child "AirMechStatNew 0 430	24"
set Child "AirMechStatNew 0 455	26"
set Child "AirMechStatNew 0 480	28"
set Child "AirMechStatNew 0 505	30"
set Child "AirMechStatNew 0 530	32"
set Child "AirMechStatNew 0 555	34"
set Child "AirMechStatNew 0 580	36"
set Child "AirMechStatNew 0 605	38"
set Child "AirMechStatNew 0 630	40"
set Child "AirMechStatNew 0 655	42"
set Child "AirMechStatNew 0 680	44"
set Child "AirMechStatNew 0 705	46"
set Child "AirMechStatNew 0 730	48"
set Child "AirMechStatNew 0 755	50"
set Child "AirMechStatNew 0 780	52"
set Child "AirMechStatNew 0 805	54"
set Child "AirMechStatNew 0 830	56"
set Child "AirMechStatNew 0 855	58"
set Child "AirMechStatNew 540 130	1"
set Child "AirMechStatNew 540 155	3"
set Child "AirMechStatNew 540 180	5"
set Child "AirMechStatNew 540 205	7"
set Child "AirMechStatNew 540 230	9"
set Child "AirMechStatNew 540 255	11"
set Child "AirMechStatNew 540 280	13"
set Child "AirMechStatNew 540 305	15"
set Child "AirMechStatNew 540 330	17"
set Child "AirMechStatNew 540 355	19"
set Child "AirMechStatNew 540 380	21"
set Child "AirMechStatNew 540 405	23"
set Child "AirMechStatNew 540 430	25"
set Child "AirMechStatNew 540 455	27"
set Child "AirMechStatNew 540 480	29"
set Child "AirMechStatNew 540 505	31"
set Child "AirMechStatNew 540 530	33"
set Child "AirMechStatNew 540 555	35"
set Child "AirMechStatNew 540 580	37"
set Child "AirMechStatNew 540 605	39"
set Child "AirMechStatNew 540 630	41"
set Child "AirMechStatNew 540 655	43"
set Child "AirMechStatNew 540 680	45"
set Child "AirMechStatNew 540 705	47"
set Child "AirMechStatNew 540 730	49"
set Child "AirMechStatNew 540 755	51"
set Child "AirMechStatNew 540 780	53"
set Child "AirMechStatNew 540 805	55"
set Child "AirMechStatNew 540 830	57"
set Child "AirMechStatNew 540 855	59"
set Child "StatsRowColor 0 130"
set Child "StatsRowColor 0 180"
set Child "StatsRowColor 0 230"
set Child "StatsRowColor 0 280"
set Child "StatsRowColor 0 330"
set Child "StatsRowColor 0 380"
set Child "StatsRowColor 0 430"
set Child "StatsRowColor 0 480"
set Child "StatsRowColor 0 530"
set Child "StatsRowColor 0 580"
set Child "StatsRowColor 0 630"
set Child "StatsRowColor 0 680"
set Child "StatsRowColor 0 730"
set Child "StatsRowColor 0 780"
set Child "StatsRowColor 0 830"
set Child "StatsRowColor 528 130"
set Child "StatsRowColor 528 180"
set Child "StatsRowColor 528 230"
set Child "StatsRowColor 528 280"
set Child "StatsRowColor 528 330"
set Child "StatsRowColor 528 380"
set Child "StatsRowColor 528 430"
set Child "StatsRowColor 528 480"
set Child "StatsRowColor 528 530"
set Child "StatsRowColor 528 580"
set Child "StatsRowColor 528 630"
set Child "StatsRowColor 528 680"
set Child "StatsRowColor 528 730"
set Child "StatsRowColor 528 780"
set Child "StatsRowColor 528 830"
add MenuObject
set Name MM_StatsItems
set ContainerOnly 1
set HiddenCheckBySymbolInv MenuHomeStats
set Coords "0 0 64 64"
set Child "MenuDividerDefault 640 20"
set Child "MM_Stats_Console 0 0 	/platform consolePlatform"
set Child "MM_Stats_PC 0 -110		/platform !consolePlatform"
set Child "StatsWheelZone 0 0"
set Child "StatsScrollbar 1300 12		/platform consolePlatform"
set Child "StatsScrollbar 1280 0		/platform !consolePlatform"
add MenuObject initFrom SubBarButtonTemplate
set Name SubBarButtonStore
set RenderCB_Text MB_Store
set CommandGetFocus "input set padFocusFallback SubBarLabelStore"
set CommandPress "if sym MenuCustomizeLoadout == 1 rookMenus previewClear"
set CommandPress "sym set MenuCustomizeLoadout 0"
set CommandPress "sym set MenuCustomizeCollection 0"
set CommandPress "sym set MenuCustomizeStore 1"
set CommandPress "menuCmd OpenStore"
add MenuObject initFrom SubBarLabelGTemplate
set Name SubBarLabelGStore
set RenderCB_Text MB_Store
add MenuObject initFrom SubBarLabelTemplate
set Name SubBarLabelStore
set RenderCB_Text MB_Store
set HiddenCheckBySymbolInv MenuCustomizeStore
set Disabled 0
set Child "SubBarLabelGStore 0 0"
set CommandGetFocus "input set padFocusFallback SubBarLabelStore"
set CommandGetFocus "gameUI enable SubBarLabelGStore"
set CommandLoseFocus "gameUI disable SubBarLabelGStore"
set CommandFocusRight "sym set MenuCustomizeLoadout 1"
set CommandFocusRight "sym set MenuCustomizeStore 0"
set CommandFocusRight "menuCmd MenuCustomizeLoadout"
set CommandFocusRight "gameUI focusName SubBarLabelLoadout"
set CommandFocusUp "gameUI focusName MainBarButtonCustomize"
set CommandCancel "gameUI focusName MainBarButtonCustomize"
add MenuObject initFrom SubBarButtonTemplate
set Name SubBarButtonLoadout
set RenderCB_Text MB_Loadout
set CommandGetFocus "input set padFocusFallback SubBarLabelLoadout"
set CommandPress "sym set MenuCustomizeStore 0"
set CommandPress "sym set MenuCustomizeCollection 0"
set CommandPress "sym set MenuCustomizeLoadout 1"
set CommandPress "menuCmd MenuCustomizeLoadout"
set CommandPress "gameUI focusName SubBarLabelStore"
add MenuObject initFrom SubBarLabelGTemplate
set Name SubBarLabelGLoadout
set RenderCB_Text MB_Loadout
add MenuObject initFrom SubBarLabelTemplate
set Name SubBarLabelLoadout
set RenderCB_Text MB_Loadout
set HiddenCheckBySymbolInv MenuCustomizeLoadout
set Disabled 0
set Child "SubBarLabelGLoadout 0 0"
set Child "HangarToggle 250 24"
set CommandGetFocus "input set padFocusFallback SubBarLabelLoadout"
set CommandGetFocus "gameUI enable SubBarLabelGLoadout"
set CommandLoseFocus "gameUI disable SubBarLabelGLoadout"
set CommandFocusUp "gameUI focusName MainBarButtonCustomize"
set CommandCancel "gameUI focusName MainBarButtonCustomize"
add MenuObject
set Name MenuStatBackground
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "380 584"
set Color 0x293337
set NoAlphaMod 1
set Alpha 0.75
add MenuObject
set Name MenuStatHeader
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "380 50"
set Color 0x395357
set NoAlphaMod 1
set Alpha 0.75
add MenuObject
set Name MenuStatLine
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "380 32"
set Color 0x658899
set NoAlphaMod 1
set Alpha 0.15
add MenuObject
set Name MenuStatsTopline
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "380 1"
set Color 0x658899
set NoAlphaMod 1
set Alpha 0.5
add MenuObject
set Name CustomizeLoadoutSelectedIcon
set Texture $_CustomizeItemPath
set TextureAlt $_CustomizeItemPath2
set NoDrawOnMissingTexture 1
set FilterName StatsCompareNDSR
set Coords "0 0 256 256"
set ScaleX 1.482
set ScaleY 1.482
set DisabledAlpha 0.0
set DisabledAlphaTimeIn 0.1
set DisabledAlphaTimeOut 0.1
add MenuObject
set Name GS_Label
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 0.7
set RenderCB _DrawUText
set RenderCB_Flags "/fitX"
set RenderCB_BoolArg 1
set RenderCB_ConsoleSymbol _ItemLongDesc
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xffffff
set DisabledAlphaTimeIn 0.1
set DisabledAlphaTimeOut 0.1
set RenderCB_BoolArg 0
set RenderCB_Text @_Arg1_@
set RenderCB_ConsoleSymbol ""
set MouseInteract 1
set RenderCB_Offset "10 0 0"
set Coords "0 0 270 28"
set RenderCB_DX 270
set RenderCB_DY 28
set HiddenCheckBySymbolInv _ShowStdLabels
add MenuObject initFrom GS_Label
set Name TT_Label
set RenderCB_FontScale 0.6
set Coords "0 0 360 28"
set RenderCB_DX 360
set RenderCB_DY 28
add MenuObject initFrom TT_Label
set Name TT_LabelPW
set RenderCB_RGBColor 0xfcd021
add MenuObject
set Name GS_LabelDesc_Scrollbar
set Texture "menus/Scrollbar"
set Coords "80 0 8 512"
set ScaleY 1.3
set ScaleX 1.6
set Color 0x000000
set NoAlphaMod 1
set Alpha 0.3
set HiddenCheckBySymbol ScrollableShopLabelScrollBarHidden
set Child "GS_LabelDesc_ScrollbarPos 0 0"
add MenuObject
set Name GS_LabelDesc_ScrollbarPos
set Texture "menus/Scrollbar"
set Coords "66 416 8 512"
set CoordsInterpolatedDest "66 0 8 512"
set CoordsInterpolantCommand "NOP"
set CoordsInterpolantCommandResult ScrollableShopLabelPos
set MouseInteract 1
set MouseInteractZoneExpand "-20 0 20 0"
set DefaultKeyboardControl 1
set IsSliderControl 1
set Color 0x888888
set ColorFocused 0xcccccc
set Focus -2
set CommandOnMouseDrag "floatsym set ScrollableShopLabelPos $_MouseRelY"
set StickScrollByMenuCallback StoreInfoScroller
set MouseZoneInsetsForRel "0 0 64 64"
set ScaleY 1.3
set ScaleX 1.6
add MenuObject
set Name GS_LabelDesc
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 0.6
set RenderCB _DrawUTextShopLabelDesc
set RenderCB_Flags "/shadowed /mlo2 /jp_on_scej"
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xffffff
set DisabledAlphaTimeIn 0.1
set DisabledAlphaTimeOut 0.1
set RenderCB_BoolArg 1
set RenderCB_IntArg 26
set RenderCB_Text ""
set RenderCB_ConsoleSymbol _ShowDescLabelSrc
set RenderCB_Offset "10 0 0"
set Coords "0 0 360 28"
set RenderCB_DX 360
set RenderCB_DY 28
set HiddenCheckBySymbolInv _ShowDescLabel
add MenuObject
set Name CodeEntryBackground
set Texture ]menus/PatternHoles
set Coords "0 0 64 64"
set TileArea "620 254"
set Color 0x566063
add MenuObject initFrom ItemSelectEdge
set Name StoreCodeEntryEdge
set RenderCB_DX 620
set RenderCB_DY 254
set Color 0x466663
add MenuObject
set Name MF_CodesItems
set ContainerOnly 1
set RenderCB_DX 640
set RenderCB_DY 274
set Color 0xcc8833
set Child "CodeEntryBackground 10 10"
set Child "StoreCodeEntryEdge 10 10"
set Child "CodeEntryTitle 70 30		CodeEntryTitle"
set Child "CodeEntryMsg 70 75		MB_CodeRedeemMsg"
set Child "CodeEntryBox 70 120"
set Child "CodeSubmitButton 390 174"
add MenuObject initFrom MF_CodesItems
set Name ShopEnterCodes
set HiddenCheckBySymbolInv Shop_Codes
add MenuObject
set Name DiamondBundleButton
set Texture menus/DiamondPacks
set Coords "326 851 225 78"
set CoordsFocused "98 851 225 78"
set DisplayAsFocusedIfParentFocused 1
set Focus -2
set HiddenCheckBySymbol InputPad
add MenuObject
set Name DiamondBundleShadow
set Texture effects/black
set Coords "0 0 16 16"
set TileArea "313 90"
set NoAlphaMod 1
set Alpha 0.4
set HiddenCheckBySymbolInv InputPad
add MenuObject
set Name DiamondBundlePriceCommon
set RenderCB_RGBColor 0xffffff
set Coords "0 0 230 50"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 1.2
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed"
set RenderCBExcludesDefaultRender 1
set RenderCB_Text BuyPricePrefix@P_Currency@
set RenderCB_ConsoleSymbol2 @_Arg1_@
set RenderCB_ConsoleSymbol3 BuyPricePostfix@P_Currency@
set SaveArgs 1
add MenuObject initFrom DiamondBundlePriceCommon
set Name DiamondBundlePriceTemplate
set Child "UnlockOnSaleCash -19 -15		@_Arg1_@Sale @_Arg1_@OldPrice @_Arg1_@Discount"
add MenuObject initFrom DiamondBundlePriceCommon
set Name DiamondPackPriceTemplate
set RenderCB_FontScale 0.6
set RenderCB_Font Numbers80px
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Flags "/outlined8x /shadowColor2 /fitX"
set Coords "0 0 180 104"
set FilterName CurrencyText
add MenuObject initFrom DiamondBundlePriceTemplate
set Name DiamondBundlePriceUSPTemplate
set RenderCB_FontScale 1.0
set RenderCB_Font Roboto
set RenderCB_Text @_Arg1_@
set RenderCB_ConsoleSymbol2 ""
set RenderCB_ConsoleSymbol3 ""
add MenuObject initFrom DiamondPackPriceTemplate
set Name DiamondPackPriceUSPTemplate
set RenderCB_FontScale 1.0
set RenderCB_Font Roboto
set RenderCB_Text @_Arg1_@
set RenderCB_ConsoleSymbol2 ""
set RenderCB_ConsoleSymbol3 ""
add MenuObject
set Name StarterPackCrossout
set Texture menus/TradeA
set Coords "94 867 181 36"
set ScaleX 0.8
set BlendMode BlendAdd
set DefaultRotation -4
add MenuObject initFrom DiamondBundlePriceCommon
set Name DiamondPackPriceSale
set RenderCB_FontScale 0.6
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Font Numbers80px
set NoAlphaMod 1
set Alpha 0.6
set RenderCB_Flags "/fitX"
set Coords "0 0 180 104"
set FilterName CurrencyText
set Child "StarterPackCrossout 15 40"
add MenuObject initFrom DiamondPackPriceSale
set Name DiamondPackPriceSaleUSP
set RenderCB_FontScale 1.0
set RenderCB_Font Roboto
set RenderCB_Text @_Arg1_@
set RenderCB_ConsoleSymbol2 ""
set RenderCB_ConsoleSymbol3 ""
add MenuObject
set Name DiamondBundleTemplate
set Texture menus/DiamondPacks
set Coords "678 425 334 421"
set DrawWhenFocused FocusDiamondBundles
set DrawWhenFocusedOffset "2 3 0"
set MouseInteractZoneExpandWhenFocused "0 0 0 9"
